UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	237
0	0
849	73
4	63
3	2
0	2
0	2
4	154
0	126
0	29
0	34
0	48
0	39
1	12
4	75
0	51
2	18
2	3
9	0
0	0
271	988
0	925
3	78
0	97
0	0
0	60
0	0
0	0
21	0
0	0
2	0
0	0
0	0
0	16
0	16
0	16
0	29
0	1
0	0
0	1
7	0
0	1
5	13
0	0
0	2
0	0
54	2
0	0
0	0
0	0
34	2
2	0
0	0
0	0
4	33
0	33
11	0
0	12
0	12
0	1
8	0
32	14
2	14
1	0
0	3
2	5
0	5
0	0
0	0
8	49
0	11
0	44
18	46
0	44
1	2
0	0
97	2
5	2
0	4
1	2
25	9
0	0
0	2
1	46
0	44
1	2
0	5
28	9
0	4
0	3
1	1
0	5
0	1
0	0
0	27
0	29
0	31
0	12
2	5
0	5
2	0
3	0
45	32
0	14
0	3
0	0
0	1
0	17
5	59
6	59
1	16
0	13
0	21
101	13
0	14
0	0
7	1
111	9
0	9
0	0
0	0
0	0
0	0
0	0
42	164
0	148
1	33
2	79
0	41
286	91
0	41
0	26
0	8
0	0
132	60
0	40
0	5
0	1
0	0
0	0
0	0
0	13
0	0
118	16
2	16
0	11
1	10
0	0
1	3
2	3
0	0
29	4
0	4
0	0
0	0
0	15
0	0
0	1
0	14
3	0
2	244
0	26
0	0
0	26
0	0
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
7	148
0	139
0	117
0	18
0	7
0	18
0	18
6	7
0	1
3	1
0	30
0	97
0	1
0	3
1	88
13	85
0	7
1	5
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	295
0	290
0	124
0	10
0	0
0	29
0	0
61	959
0	771
4	867
0	73
0	145
5	10
0	0
71	67
0	36
0	18
14	22
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	82
0	50
29	163
19	56
0	53
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	135
296	156
0	0
6	21
0	0
0	0
2	0
0	0
2	0
0	0
0	4
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	2276
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	21
0	0
1	365
0	255
0	231
161	439
13	228
2	160
57	231
3	198
0	0
6	151
0	148
0	67
0	12
0	75
0	14
0	0
0	0
46	0
1423	586
1	36
0	548
0	0
3	65
1	281
0	250
1	150
0	14
0	19
0	12
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	4797
0	4100
32	4462
0	523
1	138
0	289
0	50
72	1
0	1
3	183
4	1192
0	702
0	85
0	126
3	939
0	29
0	0
8	93
0	20
0	17
36	66
0	66
0	9
0	6
0	3
0	0
48	74
1	69
0	5
0	0
5	320
6	301
2	341
0	318
0	86
4	18
0	38
3	70
0	13
9	228
4	7
2	113
0	0
0	0
0	0
0	0
0	0
11	7
4	7
1	5
680	5
0	1
0	40
1	50
8	34
0	33
0	20
0	0
0	0
12	1
0	209
0	172
292	217
468	124
0	93
3	60
0	1
3	20
0	10
8	1
0	1
1	0
0	0
0	0
0	0
0	0
428	1384
140	1375
5	407
18	567
1	2
2702	1623
7	472
1	884
0	5
0	555
1	216
0	497
0	0
0	0
0	0
182	147
6	101
0	5
0	49
0	6
0	65
0	25
8	15
0	15
0	0
0	5
57	24990
5	2356
1	2
0	2
2	0
2	18
2	15
0	14
1	8
0	7
0	0
0	0
4	69
9	69
0	32
0	0
1	0
0	0
16	1
2	1
1	0
0	0
0	0
41	13
15	32
40	26
0	31
2	25
0	21
0	7
0	2
5	0
799	846
1	599
0	28
1	35
0	0
0	103
22	990
6	972
0	626
0	587
5	668
0	348
0	361
1	0
0	0
0	232
3	0
0	7
0	0
0	6
0	6
79	24
0	23
0	1
0	0
0	0
0	0
0	0
0	0
0	824
0	1
0	0
0	0
106	127
0	8
0	10
0	7
0	17
0	33
1	16
0	92
5	38
0	0
0	0
1	0
489	2288
0	2288
0	302
18	0
170	80
0	38
0	0
0	8
2	34
0	0
0	0
2	2058
0	0
0	0
5	0
0	0
21	46
4	48
9	26
2	14
0	0
4	0
53	50
0	9
2	50
0	11
0	4
1	0
0	326
2	431
0	19
0	13
0	19
0	6
0	0
0	18
0	126
0	6
1	0
0	0
0	0
0	0
0	0
0	0
5	8
2	4
0	11
0	3
0	5
0	0
0	2
0	1
0	15
0	0
0	0
0	0
0	0
98	33
0	3
0	18
2	9
0	16
3	15
0	19
26	6
0	0
2	1
1	6
0	0
0	0
0	0
0	0
0	0
0	0
3	85
134	201
0	162
0	35
2	131
0	10
0	16
8	43
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	20
1	20
0	15
0	11
0	0
0	2
0	4
1	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
1	289
2	307
0	106
3	15
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	788
0	0
0	0
0	0
0	3
0	4
0	3
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
359	258
4	5
8	255
0	39
9	71
0	65
0	2
0	2
0	6
79	4
0	4
0	12
1	0
171	219
0	51
0	95
0	15
0	98
0	74
0	127
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	79
0	120
0	1
0	1
0	247
0	251
0	27
0	37
0	176
0	172
0	2
0	170
0	26
0	119
0	146
0	24
0	19
0	27
0	17
0	15
0	268
0	0
0	112
0	42
0	17
0	37
0	34
0	27
0	32
0	1
0	11
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	23
5	344
0	295
0	13
6	317
2	297
11	12
0	0
0	38
1	0
10	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
36	216
0	57
4	145
3	104
0	12
0	15
0	3
284	324
0	312
0	80
5	34
0	34
0	3
2	8
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	88
1290	174
18	85
6	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	7
0	30
0	2
0	0
0	2
0	7
0	26
105	2
1	2
0	22
36	170
0	168
0	66
2	7
0	41
0	2
0	1
0	4
0	0
0	0
9	0
0	0
2	68
33	68
0	13
2	11
0	0
671	33
0	17
4	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	3960
1	2746
0	847
62	51
0	41
0	30
0	0
0	0
0	22
0	0
0	0
0	36
2	142
4	105
0	1
0	19
0	13
0	38
0	0
0	4
0	12
3	10
2	1
1	1
0	0
11	4
0	2
0	2
0	0
0	1
37	168
0	76
18	158
0	67
3	6
27	0
0	0
0	0
369	67
0	67
0	202
0	63
0	89
0	170
0	79
8	185
0	12
0	2
0	0
5	31
0	7
0	50
1	32
0	21
0	11
1	0
246	4
0	0
0	1
0	0
0	1
4	18
5	18
112	156
0	124
0	8
1	24
0	0
709	54
4	28
0	26
0	0
103	1
0	1
2	8
316	8
1	0
0	0
6	1
0	0
0	0
1	1
48	333
32	333
1	24
3	2
4	44
0	36
0	4
0	0
2	79
0	92
55	59
3	119
0	12
0	14
0	112
0	38
0	16
0	24
37	102
3	0
0	0
4	0
0	0
383	91
0	90
0	0
0	0
28	43
0	18
1	0
12	0
8	0
0	0
0	0
0	0
0	0
0	29
349	160
0	155
0	0
0	0
0	0
0	0
0	0
7	1247
0	0
0	125
2	17
1	125
0	29
1	914
2	0
0	1245
0	0
254	151
1	151
0	100
0	19
0	0
0	0
0	0
0	30
3	30
678	641
0	589
1	25
0	53
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
626	644
2	640
0	622
0	247
0	0
0	0
0	77
0	71
0	399
0	399
1	48
0	60
0	9
1	0
1	0
0	0
1	12
1	162
0	64
0	163
0	83
0	125
0	105
0	116
0	113
0	72
5	28
0	4
1	27
0	9
2	8
0	0
0	127
31	129
1	25
0	0
0	0
263	363
0	363
0	0
0	0
0	0
1	0
1374	3
0	0
0	0
457	0
3530	1171
0	53
0	184
0	884
0	40
0	20
0	173
2	157
0	20
0	0
3	0
0	0
0	0
0	0
36	9
0	1
0	9
0	0
44	281
0	0
0	0
0	0
0	0
0	0
120	71
0	32
0	16
3	0
0	5
0	23
0	19
0	19
0	11
0	2
0	0
0	0
0	0
0	0
39	64
0	46
0	46
0	28
0	34
0	36
0	42
0	24
0	22
0	2
1	6
0	0
0	607
21	557
458	677
1	273
3	245
0	52
1	0
0	6
3	0
0	0
13	0
222	541
0	160
0	48
3	403
0	80
1	113
3	59
0	0
0	15
1	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
740	48
2	47
0	0
0	0
0	0
0	0
1	219
0	8
0	297
278	666
0	281
2	179
0	62
0	442
84	315
0	522
4	242
1	14
11	327
6	21
0	466
0	61
3	344
22	361
8240	1533
1	1399
2	0
369	1
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
1	3639
0	3639
0	0
0	0
0	0
1	148
2	180
3	166
0	136
0	10
0	55
0	0
307	68
3	0
2	68
4	133
0	146
2	62
0	78
0	119
0	169
0	169
3	0
0	0
0	0
0	0
0	0
10	2101
67	2721
6	535
1	1963
0	1324
5	0
0	7
1	7
0	1
0	0
2	224
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
311	64
34	64
0	0
1	1255
10	1307
0	366
15	357
11	0
10	248
0	258
6	250
0	257
0	183
3	72
0	2
2	0
0	0
0	0
0	0
2	1819
2	1862
0	531
14	620
0	140
1	64
0	20
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
98	1
237	0
196	64
0	56
0	26
0	1
0	2
0	2
291	31
0	30
0	19
1	0
0	0
0	1
1	0
2	0
0	0
0	0
0	0
0	2
1	2
0	79
0	118
122	179
0	37
2	22
0	9
12	414
3	260
0	253
0	0
0	5
0	6
0	1
2	2
0	2
41	103
0	27
0	41
0	61
0	60
99	93
0	42
0	3
0	0
0	27
0	0
0	13
0	24
0	0
0	894
5	894
0	749
0	0
1661	175
54	22
0	2341
35	2341
224	164
0	0
6	4136
0	4226
5	3374
17	1149
2	111
4	121
2	1
11	8
2	0
2	141
4	106
2	86
2	11
2	10
0	61
2	20
0	26
0	0
223	1708
113	1714
2	1191
4	1527
0	51
0	0
0	0
9	619
0	626
3	387
1	317
0	0
7	140
1	128
1	130
1	0
1	0
145	1
23	442
0	1
0	441
0	0
0	172
3	141
0	334
0	158
4	276
6	19
48	19
14	295
0	212
2	27
0	145
0	0
315	235
25	148
0	90
3	162
0	122
0	0
53	0
0	0
0	0
17	293
0	237
0	82
0	100
0	117
0	11
0	17
186	1090
1	715
0	1034
0	80
5	0
0	0
0	0
0	20
0	69
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
583	466
3	353
0	37
1	3
2	1
0	11
4	104
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	4
0	4
0	0
0	0
0	0
0	150
0	329
0	330
0	226
0	221
0	220
0	54
0	44
1	2
1	0
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	27
0	0
0	1
0	0
0	0
0	0
0	0
43	583
10	611
9	38
0	169
0	120
0	111
1	0
16	90
0	56
0	36
1	3449
0	3331
20	3465
7	2521
2	2691
149	2779
0	724
0	0
0	0
56	388
0	16
3	145
0	29
0	242
2	21
0	0
0	0
24	4
0	2
0	3
21	476
22	440
0	373
0	278
0	123
21	67
0	123
6	107
0	72
116	62
0	62
15	0
1	25
2	17
0	0
0	6
0	12
0	24
0	0
0	5
0	34
1	5
0	10
0	12
0	30
0	10
1	0
178	9
0	0
0	0
0	9
0	0
0	180
23	290
2	216
0	5
0	236
0	0
0	0
0	0
0	0
104	0
0	0
3	36
0	35
0	18
0	18
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
0	0
0	3
0	257
9	284
1	104
0	34
0	4
0	6
0	119
1	1
0	0
0	1
0	0
0	0
4	0
0	12
8	85
11	77
88	412
4	344
2	304
11	251
3	243
0	19
0	7
0	0
0	7
1	4
0	4
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	111
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	151
12	151
0	51
0	0
0	0
2	3
0	2
56	27
1	26
0	0
10	496
2	130
2	265
1	491
0	225
0	96
0	59
0	6
0	23
3	8
0	74
0	47
0	42
0	1
0	5
0	1
101	245
1	245
0	0
0	0
0	37
0	0
20	27
0	1
0	27
0	14
0	1
0	4
14	0
0	0
3	89
0	77
1	0
0	7
0	87
1	85
0	87
0	79
0	85
0	89
0	7
0	0
0	74
79	78
0	12
0	62
0	70
0	11
1	0
0	0
0	970
0	0
0	0
114	11
0	10
0	1
2	0
0	0
0	0
2	14
0	14
168	69
0	37
0	63
0	5
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	1062
33	993
4	560
0	39
0	50
0	56
0	178
0	0
0	0
0	0
0	0
0	0
0	11
0	324
0	13
0	2
0	314
0	30
0	222
0	222
0	0
0	0
0	14
0	0
0	0
674	87
0	35
4	4
0	1
0	47
0	0
1	0
0	0
0	0
0	0
0	0
0	24
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
184	812
0	362
0	32
0	361
0	5
0	165
0	799
0	4
0	0
0	305
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	732
0	0
0	0
1	0
176	16
5	1
0	7
5	1
0	0
0	1
0	8
0	0
0	0
0	0
40	108
21	85
384	133
1	8
4	2
3	24
0	72
0	5
0	0
0	40
225	41
0	22
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	56
63	56
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
175	0
9	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
212	345
0	345
0	0
0	0
0	0
0	0
0	0
0	0
0	0
99	92
5	91
0	38
0	0
0	0
0	0
0	0
1	0
178	444
1	171
2	283
8	208
0	37
0	0
0	0
0	0
20	42
2	43
0	8
1	7
0	29
0	4
1	0
0	0
0	0
0	0
0	0
4	771
0	111
9	1
10	644
0	169
4	210
21	385
2	389
0	293
0	767
1	169
0	401
0	135
0	593
0	433
0	668
0	65
698	6
0	6
0	0
507	157
0	149
0	48
3	46
0	13
1	3
0	1
0	57
0	1
3	2
201	58
12	9
0	0
0	0
0	0
1	154
0	0
0	0
0	0
3	0
12	4
0	2
0	3
0	1
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
1	56
0	47
0	1
0	0
0	4
1	0
0	0
0	0
0	0
0	0
0	0
42	12
0	10
0	3
0	1
2	2
0	3
0	3
0	5
0	0
0	0
3	0
0	0
0	0
0	0
0	0
208	211
5	0
0	211
0	211
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	1813
0	2066
3	1134
1	311
1	273
0	2020
9	537
228	537
1	373
2	343
1	563
1	159
5	88
2	8
0	326
0	305
6	90
16	22
5	299
27	308
22	2
0	8
0	8
0	50
0	103
6	77
14	48
0	99
0	0
247	3
0	3
0	0
0	0
3	1
19	2687
2	426
75	2649
0	138
9	1
1	1
1	0
0	219
0	225
4	219
0	180
1	6
15	62
0	17
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
1	2
0	1
0	0
0	0
0	2
0	1
0	1
3	3
0	3
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
5	214
3	59
1	37
0	20
0	19
0	43
0	2
1	114
0	65
0	11
0	79
0	3
6	0
0	0
0	0
0	0
0	4
0	0
152	311
0	110
5	22
2	28
0	0
18	255
7	79
1	19
1	8
0	0
0	4
0	0
1	1063
585	3490
63	3445
22	3390
1	3271
0	1659
0	0
174	87
0	65
0	22
5	2
0	0
0	0
0	0
0	0
0	0
151	275
2	297
3	109
0	25
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	24
1	32
2	12
0	6
0	2
0	0
1139	277
1	0
0	11
0	143
0	1
0	63
0	66
0	20
0	0
98	440
0	440
0	3
2	100
0	67
0	28
2	1
0	26
16	0
0	0
5	0
3	196
0	104
3	196
2	13
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	15
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	301
0	315
0	105
0	101
0	94
0	93
0	98
0	97
0	98
0	95
0	97
0	95
0	100
0	94
0	79
0	91
0	96
1	0
0	65
0	71
1	0
0	2
0	1
0	0
0	4
0	0
1	1
0	0
0	0
0	0
0	0
3	61
0	11
2	62
0	41
0	4
0	13
1	15
0	0
0	1
0	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
260	453
1	150
0	86
0	140
6	117
1	109
290	195
1	16
4	160
1	184
0	46
0	13
0	4
0	0
0	0
3	356
12	450
1	335
0	147
0	425
6	200
0	378
5	105
3	132
0	6
7	150
26	14
6	90
0	42
2	35
0	34
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	21
0	21
0	20
0	20
1	20
0	0
1	5
0	6
0	0
0	2
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
3	4
3	4
1	216
0	208
1	228
0	214
0	145
0	27
0	34
0	147
0	35
0	96
0	87
0	14
1	21
0	8
0	7
0	6
0	7
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	132
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	58
0	58
0	17
0	13
0	15
14	59
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
1	387
0	0
0	0
0	0
0	0
0	0
6	2
0	2
0	7
43	0
0	0
0	0
0	2
0	0
0	9
0	9
73	650
8	650
11	49
0	131
1	44
0	106
0	19
0	64
8	123
4	123
9	25
618	218
0	135
11	21
2	116
0	1
4	80
47	915
28	902
0	900
1	322
0	15
0	48
233	53
0	53
28	83
3	83
148	0
0	0
0	0
1303	4
0	0
0	0
0	0
0	0
0	1
2	1
0	1
0	1
0	0
0	0
1	0
0	16
0	0
0	0
6	46
0	0
0	2
0	2
2	3
0	4
0	0
0	32
0	1
0	0
0	4
0	4
0	2
0	0
0	0
2	28
0	0
0	14
0	0
0	0
0	4
0	55
0	0
0	0
0	32
0	33
0	0
4	0
0	0
2	31
0	0
0	2
0	2
0	9
0	6
0	0
0	1
7	11
0	1
0	0
1	2
0	0
1	37
0	0
0	0
0	2
0	2
0	0
0	0
0	29
0	0
0	0
0	0
0	0
0	3
1	0
0	0
0	4
7	63
0	0
0	0
0	0
0	0
0	0
0	0
1	30
0	0
0	0
0	0
0	4
0	4
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	12
0	1
0	0
0	1
0	46
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	1
0	1
0	0
0	0
0	0
1	15
0	0
0	1
0	26
0	0
0	3
0	0
0	1
0	0
0	4
0	0
0	0
0	0
2	24
0	0
4	11
0	0
0	0
0	2
0	2
0	3
0	6
0	2
0	0
0	1
0	9
0	0
0	0
0	0
0	0
28	46
0	0
0	0
0	0
0	17
0	0
0	0
0	2
0	2
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
3	24
0	0
0	0
0	0
1	11
0	1
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	38
0	0
0	0
0	23
0	0
0	0
1	15
0	0
2	4
0	1
0	3
0	2
0	1
0	0
0	1
0	0
1	41
0	2
0	0
0	0
0	1
0	0
6	22
0	0
0	0
0	37
0	0
0	0
0	1
0	0
0	0
0	37
0	4
1	2
0	0
0	0
0	0
0	2
0	4
0	6
0	2
0	0
0	4
2	3
3	0
1	0
0	0
0	0
5	35
0	0
2	38
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	0
0	0
0	0
9	22
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	994
0	747
1	778
1	56
787	321
0	1
0	0
2	18
100	35
0	6
0	17
0	5
0	9
0	7
0	0
162	12
36	12
846	145
0	145
0	0
0	0
0	0
0	0
8	0
0	0
0	83
3	84
1	22
0	124
0	3
0	11
0	83
10	52
1	4
3	0
0	54
0	5
0	16
0	5
0	22
2	10
264	107
5	83
1	79
0	17
12	109
0	77
0	11
0	195
0	143
0	215
0	73
30	109
0	135
1	30
0	60
39	73
0	1
0	30
1	12
1	6
0	0
1	6
85	249
5	90
3	165
6	49
142	98
21	98
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	788
2	718
1	758
0	39
4	4
2	354
0	0
3	7
0	0
0	22
0	13
6	0
6	503
28	492
31	465
0	0
104	244
0	0
1	0
0	1
0	1
1	0
0	2
0	0
1	1
0	1
1	0
2	3
0	3
0	225
9	225
0	2
1	16
0	31
111	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
114	2336
0	93
0	37
0	11
2	54
2	2151
0	158
4	94
0	21
0	118
1	102
0	221
2	92
0	82
10	23
10	0
4	0
0	0
29	123
1	121
0	0
125	85
23	63
0	22
0	0
1	61
16	1171
1	1126
2	1090
0	24
0	41
18	275
0	0
15	754
0	19
1	691
4	27
5	427
0	285
1	132
27	269
0	269
0	262
2	59
4	168
0	6
0	2
12	316
0	318
1	322
2	24
14	88
0	11
0	11
1	1
0	14
0	5
2	60
5	41
0	0
0	22
0	11
1	6
0	1
0	0
104	116
0	116
0	0
1	236
667	1000
1	16
448	1383
1	557
0	196
1	112
5	64
0	19
4	75
4	50
18	1660
9	0
2	50
6	543
1	0
0	302
0	67
143	1502
2	0
0	0
0	0
0	0
0	0
0	0
0	14
0	15
0	444
0	450
0	466
0	36
0	72
0	475
2	46
0	65
0	31
9	347
12	25
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	128
25	128
678	112
0	0
0	0
0	1469
774	2747
0	1456
0	1635
6	82
0	1633
0	90
4	569
4	239
38	519
38	344
15	252
0	65
0	221
13	8
3	6
0	0
0	0
440	1
9	0
12	5
0	0
0	5
0	5
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
0	23
27	32
0	26
0	24
0	25
0	30
0	22
0	25
0	28
0	26
0	22
0	27
0	31
0	27
0	27
0	25
0	25
0	28
0	27
0	27
0	30
0	30
0	25
0	25
0	27
0	27
0	27
0	27
0	28
0	8
0	12
0	10
0	8
0	1
0	2
0	0
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	236
0	0
0	0
0	0
0	197
1	516
0	591
11	592
0	40
0	13
0	16
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	217
2	214
1	5
0	19
0	8
0	2289
23	3266
31	3327
6	1771
893	3280
2	3374
94	3263
6	3259
10	2362
7	5
2	1944
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	15
5	0
5	0
0	0
0	58
629	955
10	938
1	199
0	3
1	4
0	41
4	15
3	0
0	0
0	0
17	482
135	480
7	23
0	2
0	0
46	379
0	379
0	0
0	0
40	1980
7	573
0	933
0	1826
1	0
73	21
1	21
0	21
176	533
32	377
0	175
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1549
1	1271
4	1152
0	1371
0	1307
39	1291
20	1109
2	430
0	149
0	48
0	58
0	78
0	0
4	8
1	41
0	36
0	0
0	0
0	0
0	1
0	474
0	342
0	437
4	283
246	558
0	32
0	0
495	1946
0	1932
0	42
0	1447
0	1674
0	0
0	7
341	2
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	56
0	5
0	53
0	18
0	21
0	0
0	0
0	0
91	41
0	4
0	40
0	22
0	17
4	330
2	412
24	412
2	0
0	3
0	0
0	0
198	216
1	0
2	4
1	212
18	170
0	4
0	79
0	0
0	0
0	0
1	12
0	12
2	10
2	11
3	10
0	11
0	2
0	2
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	0
0	0
68	166
0	0
0	0
3	74
3	166
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	4
0	1
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
6	3
3	0
168	582
0	314
1	285
15	236
0	0
0	49
0	228
0	13
0	46
0	3
0	10
39	8
0	0
1	29
0	28
3	29
2	29
4	21
2	3
408	660
0	0
0	582
0	0
0	130
0	135
1	109
0	58
0	58
0	38
0	37
3	33
0	35
0	0
0	0
1	24
0	22
0	1
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	21
0	150
190	156
1	9
0	37
0	32
0	48
0	48
0	48
0	48
0	59
0	48
0	48
0	50
0	39
4	32
1	14
0	27
1	0
248	4024
20	253
0	51
0	2426
0	3771
2	3009
0	2394
2	294
0	0
0	1688
0	1561
0	1346
0	1185
0	1055
16	461
0	717
0	844
25	873
4	67
3	56
21	388
0	22
1	0
1	184
0	1
0	21
7	21
0	143
0	164
1	7
0	207
3	130
215	254
0	254
0	195
0	1
0	0
1	0
17	160
0	160
0	13
0	61
0	4
