UniqueCount	AmbigCount
0	0
0	39
0	45
0	7
161	53
0	7
0	1
0	1
0	0
314	190
0	158
0	39
0	0
0	0
0	0
0	0
0	0
0	2
0	2
65	239
10	224
0	40
1	60
0	0
143	99
0	99
0	93
0	1
0	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	2
0	0
0	0
78	0
0	0
0	0
0	0
0	0
0	0
0	92
2	82
0	82
0	44
0	1
0	0
2	64
13	58
1	7
0	1
0	7
0	4
0	2
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	56
0	54
0	3
0	1
0	0
0	0
29	0
54	83
0	54
0	3
0	27
1	250
0	246
0	261
0	153
3	0
0	20
0	31
1	21
0	0
1	60
8	72
3	34
0	12
1	78
0	76
0	75
0	60
0	24
20	75
0	58
0	16
0	6
1	0
0	9
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	26
0	25
0	52
0	2
0	51
4	15
0	0
0	3
0	8
0	4
0	0
0	0
0	0
0	6
0	5
0	0
0	0
0	9
0	0
0	0
0	0
20	59
1	58
0	59
0	1
0	1
0	1
0	0
0	1
0	0
1	3
0	0
0	29
90	29
0	11
0	0
0	0
0	0
0	2
0	7
0	7
0	0
0	0
0	0
3	122
0	0
0	0
0	0
3	139
1	18
0	0
0	0
0	1
0	0
0	0
120	59
0	21
0	45
0	30
0	17
0	38
0	25
2	1
1	0
2	0
5	35
1	35
0	35
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	1
0	0
0	0
0	1
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
39	74
1	68
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	535
0	348
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	21
0	15
0	28
0	0
1	0
0	0
44	37
0	37
0	23
0	0
3	3
0	3
0	0
0	70
0	77
1	74
0	72
0	62
0	58
0	54
0	5
0	7
0	9
0	2
0	10
0	7
0	0
93	40
1	39
0	13
0	3
0	4
0	0
0	30
0	1
6	20
1	17
0	0
0	13
4	0
0	0
2	1
0	0
0	0
0	1
0	0
0	12
0	82
0	31
0	69
0	47
0	40
0	59
0	23
2	12
0	289
0	420
0	378
0	292
5	120
0	140
0	284
0	280
5	109
0	127
0	42
185	0
0	4
0	4
1	4
0	0
57	41
0	41
0	0
0	0
0	0
0	28
6	29
0	5
0	14
0	10
36	7
9	78
0	26
4	34
0	13
0	34
1	69
0	3
0	0
0	0
0	0
280	159
0	159
0	42
2	78
0	481
7	477
0	479
0	28
0	457
0	37
2	0
0	0
41	1
0	1
0	0
1	0
27	147
3	87
1	93
0	89
0	83
12	80
0	44
0	13
5	7
79	15
0	11
0	0
0	3
2	0
0	0
0	0
0	1
0	0
0	41
2	349
3	380
7	72
0	63
5	50
0	8
0	23
0	424
0	0
0	17
2	221
0	243
0	270
0	275
1	58
0	9
322	450
2	392
0	246
22	33
1	32
0	3
0	36
0	28
0	0
4	41
0	1
0	534
9	510
9	461
0	419
2	366
0	1
2	0
1	0
7	251
1	195
0	31
1	9
0	57
0	161
1	126
0	21
2	35
0	37
0	18
0	6
0	39
0	33
0	12
2	741
20	806
3	818
5	59
6	221
0	0
1	105
0	15
0	104
1	20
0	101
0	17
0	3
0	1
0	13
2	6
0	0
1	252
0	236
2	208
0	220
0	48
0	218
0	8
0	234
0	228
3	0
0	12
0	41
0	125
0	48
0	9
4	36
0	0
0	62
0	21
0	11
0	17
0	25
0	40
1	17
0	9
1	11
1	4
0	4
0	1058
6	1204
0	1208
1	177
0	1189
0	1149
0	925
3	434
0	934
0	0
0	156
0	572
23	305
0	77
0	0
0	65
6	65
0	61
0	51
0	11
0	2
0	2
0	1
0	1
0	307
4	282
0	284
0	292
0	292
0	18
2	1
0	35
1	2
0	4
1	159
9	161
5	161
5	152
222	0
1	0
0	0
0	787
0	783
4	771
1	526
1	0
1	0
76	1208
0	461
0	1206
1	492
0	325
2	70
1	569
13	29
1	23
0	8
0	22
0	8
49	82
0	82
0	2
0	309
3	137
0	307
2	37
1	37
0	123
0	85
0	45
0	0
17	0
0	0
3	270
1	251
0	51
0	25
0	36
0	73
12	106
6	106
0	44
0	105
0	98
3	20
0	5
0	6
0	2
0	4
0	6
0	12
0	12
0	5
54	0
6	2
0	2
0	10
0	9
0	10
0	6
1	9
0	0
0	1
0	0
0	2
0	2
34	1013
47	1076
42	1034
2	130
5	102
5	3
0	0
0	3
0	8
2	48
1	52
2	47
0	11
0	3
4	5
1	105
10	117
3	117
0	40
1	3
0	12
0	139
54	143
0	38
0	91
0	44
0	120
27	120
0	67
0	58
0	58
0	0
0	0
1	18
33	498
0	497
0	497
1	494
4	498
0	0
27	126
0	126
0	0
0	1662
0	2
1	2
0	2
0	0
0	0
0	0
0	0
16	43
1	7
0	47
0	46
6	32
0	1
0	0
13	0
1	0
54	18
0	18
0	0
0	6
0	0
0	0
0	257
0	0
70	20
0	10
0	3
1	0
0	6
0	5
0	0
0	0
4	120
17	192
0	102
0	32
0	3
0	0
1	0
0	0
0	0
0	0
0	39
0	39
0	2
0	39
0	3
0	35
0	4
0	4
0	5
0	27
0	6
0	12
0	3
1	66
0	0
0	0
18	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
3	71
0	80
0	45
0	2
0	1
2	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
142	73
25	73
0	0
0	8
0	551
0	578
0	17
3	11
0	121
9	478
0	2
0	1
2	42
2	14
0	0
0	0
0	0
53	2
0	2
0	0
0	0
0	0
0	0
0	0
5	17
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	61
0	113
0	119
0	16
0	23
0	61
0	28
1	22
4	40
7	74
1	76
0	84
0	3
0	31
3	2
2	10
193	140
0	140
0	0
0	113
0	90
0	23
0	112
0	45
0	16
37	13
0	12
0	10
0	10
0	5
2	3
0	0
0	0
15	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
7	3
0	3
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
131	178
2	178
0	40
0	0
0	0
0	0
0	0
0	0
17	0
2	0
0	0
6	15
0	15
0	2
0	0
0	86
45	93
0	72
0	43
0	64
0	0
0	0
700	382
2	347
6	25
0	42
2	85
2	195
1	10
0	1103
0	1181
1	1070
1	489
0	58
0	663
0	71
0	126
1	96
2	76
0	0
9	0
1	17
35	42
0	44
2	15
0	36
0	149
0	148
0	12
0	147
5	16
0	4
0	2
0	2
0	119
0	8
413	363
21	313
1	50
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
1	315
0	0
0	0
0	0
0	0
0	2
47	614
0	2
0	1
0	365
18	611
0	1
1	11
0	0
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
23	2
0	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	94
142	127
0	103
0	106
0	30
0	0
0	0
0	48
1	0
1	0
0	0
0	0
2	21
0	0
0	0
0	0
0	500
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	3
0	4
0	3
0	4
0	4
0	4
0	1
0	0
0	0
0	0
966	733
1	734
0	472
20	429
0	391
4	191
2	356
0	342
0	137
1	10
11	9
0	1
0	5
0	4
1	1
5	4
12	58
0	58
0	22
0	0
41	41
0	46
0	42
0	32
0	8
0	5
0	2
1	5
0	171
467	281
0	68
0	72
1	56
1	53
1	66
0	75
0	61
0	78
2	9
0	12
0	1
0	37
0	32
0	31
0	30
0	133
0	130
0	156
0	64
3	10
1	46
0	16
1	4
0	0
83	8
0	6
0	3
0	2
0	0
0	1
0	0
0	0
0	7
0	0
2	119
0	37
0	119
0	10
0	0
0	0
0	0
1	0
0	48
0	46
0	44
17	5
4	57
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	36
0	36
0	23
0	28
0	9
0	6
0	11
0	8
651	428
0	178
0	254
1	139
0	74
0	49
0	62
0	56
0	52
0	0
0	458
2	458
5	487
0	116
0	16
0	39
0	128
0	98
0	34
1	11
0	19
0	1
0	4
0	1
0	0
0	1
0	2
0	0
0	0
0	2
0	2
0	14
0	18
0	14
0	13
0	6
0	6
0	4
0	4
0	4
0	0
0	4
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
35	0
6	21
0	18
0	8
0	223
0	52
0	0
0	0
4	0
0	0
0	8
0	5
0	5
0	4
0	1
0	3
1	0
1	0
39	60
0	1
0	1
0	105
0	109
0	96
0	105
0	94
0	109
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	51
4	35
0	51
0	51
0	5
1	9
0	5
0	0
0	0
1	19
0	0
53	46
0	41
0	2
1	9
0	0
3	8
0	4
0	4
0	2
0	0
1	0
1	0
9	2
0	2
0	216
0	30
0	11
37	435
0	140
0	321
1	7
1	17
0	15
0	5
50	595
0	583
3	184
0	98
0	0
0	0
0	0
0	1
0	80
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	190
0	185
0	5
0	15
0	12
0	11
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	21
0	21
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	541
0	563
0	553
1	373
0	380
0	249
0	240
1	92
12	4
0	3
0	7
0	7
6	4
0	4
2	5
0	5
1	0
4	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
105	27
0	12
0	13
0	0
0	0
0	0
0	0
0	2
0	2
1	7050
22	4916
0	2023
0	3042
0	247
2	1012
0	6867
0	701
1	468
0	705
0	0
0	1
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	3
0	3
0	2
21	17
0	11
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	7
0	0
0	0
0	0
3	0
0	0
0	4
0	7
0	0
0	0
0	0
0	1
4	7
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
207	9
1	5
0	4
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
158	393
0	393
0	158
0	0
0	0
0	0
0	0
0	0
0	0
4	429
11	433
1	296
0	161
0	97
0	87
0	3
2	4
0	0
0	0
0	0
0	8
0	8
0	0
0	0
1	0
20	337
0	337
0	1
1	0
0	0
0	0
0	41
0	11
0	4
0	7
0	0
0	1
0	1
0	1
0	0
172	60
1	37
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
85	12
0	11
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
19	18
0	3
0	0
0	7
0	3
0	11
0	109
0	0
9	11
0	8
0	10
0	1
0	12
0	9
0	3
0	7
0	3
0	109
0	28
0	0
0	134
0	104
0	79
0	20
0	0
0	20
0	20
0	0
0	0
0	18
6	20
0	20
0	9
0	18
0	2
0	6
0	7
0	7
0	2
6	13
0	4
9	0
0	73
26	297
7	297
0	52
0	23
0	61
170	115
0	72
0	1
1	100
0	61
0	1
0	0
0	5
0	0
0	3
0	5
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
373	58
0	58
0	68
0	71
0	68
2	44
0	8
0	17
0	7
0	5
0	8
0	8
0	2
0	2
0	3
0	0
0	0
0	1
0	1
3	0
42	20
0	11
1	16
0	6
1	5
0	2
0	1
0	2
9	498
6	306
0	96
0	53
0	15
5	365
5	62
0	102
0	79
0	34
2	68
0	52
0	176
1	158
0	14
0	0
225	25
0	7
33	134
0	134
2	57
0	36
0	2
0	10
0	22
0	0
0	13
2	478
3	438
0	372
5	50
1	160
0	77
0	0
3	518
2	0
0	839
0	454
2	413
7	831
3	73
0	290
17	596
0	38
0	43
0	0
0	384
6	96
5	402
0	385
0	63
0	191
0	84
0	0
0	201
0	223
2	184
0	84
0	70
1	117
0	90
15	1910
0	14
0	548
1	1832
0	642
0	873
6	443
3	16
3	5
0	10
0	8
0	15
0	12
0	7
15	17
0	16
0	8
0	10
0	7
0	0
0	0
0	0
0	0
0	0
0	88
0	3
0	3
0	25
2	12
0	0
0	25
0	15
0	214
2	14
62	205
0	1
0	203
0	4
0	6
0	6
0	6
0	1
0	0
1	0
0	0
0	0
1	0
0	1115
13	1112
6	251
0	0
2	0
1	0
0	0
0	1
0	0
2	0
0	0
1	11
0	11
0	10
0	1
0	106
1	88
0	89
0	90
4	101
0	110
0	66
0	99
0	114
0	17
0	4
0	9
0	8
0	6
1	4
0	3
0	4
0	1
0	0
0	0
1086	368
0	4
3	355
0	238
6	0
1	19
1	0
5	56
3	205
0	38
0	199
0	56
2	9
0	85
0	42
0	149
0	25
0	9
0	147
1	6
0	36
1	34
0	36
2	35
0	35
0	37
0	8
0	3
3	4
0	2
0	8
7	8
0	7
0	301
1	301
0	24
0	58
0	45
0	2
0	0
0	3
0	0
0	0
0	0
10	123
295	321
5	86
0	195
3	4
152	234
2	236
0	190
0	189
4	111
0	40
0	47
0	31
0	28
0	19
0	16
0	0
6	6
0	1
0	5
4	1
0	1
0	1
3	1
0	1
1	0
0	0
0	0
0	0
0	18
0	0
0	34
11	117
0	8
1	76
76	17
0	14
0	10
0	7
0	6
9	20
0	5
0	20
0	2
0	7
0	6
7	2
0	2
0	0
0	0
8	42
0	42
3	0
0	0
0	0
1	1253
0	1143
0	824
2	977
6	337
0	98
0	0
0	0
0	0
1	51
0	50
0	45
0	0
0	0
0	0
0	0
0	0
0	0
5	82
2	82
0	0
0	3
0	0
0	0
0	0
0	3
0	3
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	2
0	0
10	208
0	189
0	18
31	150
0	10
1	60
5	13
0	9
0	1
1	0
2	10
0	188
28	227
0	2
0	0
0	152
0	55
36	1
13	34
5	135
0	158
0	129
8	134
0	132
0	113
0	0
2	46
1	6
1	7
0	8
0	13
0	14
0	0
0	350
0	10
2	328
1	339
0	38
0	23
0	2
0	1
0	42
182	405
0	182
0	102
13	263
0	185
2	876
0	841
0	2
1	142
1	96
0	67
1	92
0	36
4	284
0	81
0	86
0	74
0	44
0	146
0	0
3	73
298	185
2	136
0	122
0	73
0	41
0	38
0	27
0	4
2	4
0	356
0	283
0	247
0	2
34	153
0	300
0	0
17786	11516
21	11516
4	670
139	676
3	577
3	457
1	86
20	2032
28477	15616
1	13584
1	9
0	1
0	1
0	1
0	1
0	9
0	2
33	87
0	30
0	64
0	28
0	8
0	14
2	69
0	82
0	25
0	8
0	8
0	29
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
0	27
0	21
0	33
1	62
1	7
0	22
0	21
0	0
0	21
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
1	12
0	12
0	10
1	2
0	2
0	0
0	1
0	0
4	2
0	2
0	0
0	32
30	84
3	2
3	7
2	33
0	0
4	50
0	53
0	64
0	41
0	44
3	184
0	206
8	187
9	26
38	0
0	0
0	0
0	9
0	4
0	5
0	2
3	3
0	3
1	0
0	0
0	0
1	0
1	5
0	4
0	83
0	85
0	50
0	4
1	4
0	0
0	3
0	4
1	0
0	0
63	104
0	24
0	80
1	5
0	0
0	5
0	5
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
7	3
2	3
0	114
1	99
0	50
0	38
0	0
0	24
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	2844
0	0
0	0
5	0
0	0
11	65
2	96
10	93
0	17
0	22
0	8
0	3
0	6
0	2
3	2
2	15
0	3
0	0
19	0
0	13
0	26
0	20
0	19
0	1
0	1
805	0
169	0
3	74
0	74
0	24
0	24
0	28
0	2
0	2
0	0
0	2
0	0
0	0
0	0
115	69
0	48
0	62
0	6
0	14
0	21
0	11
2	9
0	11
0	5
0	8
0	2
0	4
0	0
0	0
0	0
0	4
0	3
0	116
7	116
2	0
3	1
0	1
0	16
0	15
9	16
0	14
0	14
0	4
11	56
0	34
1	26
4	35
0	17
0	39
1	14
0	22
0	1
4	19
1	16
0	8
1	14
0	0
2	158
0	155
0	26
2	12
0	12
0	23
0	34
0	11
0	18
0	24
0	159
1	178
48	198
0	171
1	116
0	156
0	125
0	155
0	59
0	1
0	11
0	0
10	72
0	75
0	70
1	71
0	10
1	5
0	7
0	6
0	4
3	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	6
0	6
0	0
0	3
0	3
0	3
5	0
0	0
0	0
0	0
0	0
16	112
0	60
0	14
1	0
0	1
4	12
0	12
0	1
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
12	48
1	12
2	41
2	11
1	246
1	254
0	112
0	51
0	0
1	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
167	0
0	2
1	0
105	0
1	1
1	1
122	3
0	3
0	0
1	0
0	0
0	0
0	0
7	114
0	114
0	1
0	9
0	7
0	1
85	4
0	4
598	157
0	86
0	71
0	198
0	183
1	55
0	158
1	37
0	51
0	13
0	11
0	0
0	0
12	1
3	0
1	575
0	0
66	80
0	80
0	0
0	5
0	2
0	2
0	2
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4	128
4	32
0	91
0	111
0	53
0	38
0	4
0	1
0	0
0	0
0	0
0	0
6	0
8	375
0	310
5	3
0	370
0	276
3	0
0	0
0	0
0	0
0	0
0	3
0	34
0	16
8	53
0	0
0	189
1	188
23	208
0	227
0	9
0	42
1	109
2	0
0	285
681	52
0	49
6	3
23	7
0	7
0	8
0	6
0	3
302	452
1	276
0	318
0	11
0	347
3	55
2	243
0	1
0	0
0	1
0	1
0	3
0	3
0	2
7	0
0	0
0	0
0	0
0	0
40	166
4	127
0	148
0	42
8	209
0	188
1	180
0	185
0	25
0	24
0	24
3	8
0	8
0	8
0	7
0	8
7	11
0	1
0	1
0	0
0	0
0	0
0	0
0	2
0	2
0	0
329	445
0	193
0	259
0	216
0	50
0	0
0	5
0	4
0	4
0	1
0	0
0	0
2	135
0	130
0	66
0	133
0	2
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	160
2	173
6	61
0	45
0	13
3	10
0	11
0	5
1	0
0	1
0	5
0	515
520	548
0	489
0	480
0	280
102	65
37	66
0	1
0	0
0	0
0	0
0	0
0	0
70	64
0	66
0	0
0	30
1	56
0	16
0	274
1	0
0	0
0	1
0	0
0	6
0	6
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	59
5	127
6	34
0	58
0	0
36	0
0	0
0	0
104	0
16	0
120	34
0	18
0	4
0	11
1	10
0	10
0	12
0	287
6	287
7	279
0	11
0	279
0	282
0	25
0	22
3	11
0	10
0	10
0	21
0	236
0	56
1	195
13	23
0	214
0	4
0	58
0	105
0	192
0	4
0	43
0	2
0	23
0	35
0	44
0	25
1	28
0	67
0	34
0	51
0	32
0	10
4	31
0	31
0	29
17	191
0	19
0	206
0	53
0	157
0	26
0	65
2	4
0	55
0	123
0	80
0	27
0	74
0	0
1	0
27	133
0	37
0	20
1	105
0	11
1	9
0	0
0	50
1	10
0	19
0	9
1	13
1	57
0	53
0	61
0	21
0	16
0	7
0	11
0	22
1	9
0	9
69	35
1	29
1	33
1	24
0	4
0	0
0	1
0	1
5	18
8	0
4	390
3	496
1	183
6	28
0	57
1	57
0	1
123	69
2	54
1	9
0	38
0	45
325	223
0	136
1	73
0	3
0	42
2	69
52	14
0	4
0	1
2	8
1	3
2	1
0	3
0	0
0	0
0	0
0	0
0	0
107	403
0	401
0	376
0	103
0	107
4	90
0	62
1	14
0	0
14	3
0	3
0	0
0	0
23	243
0	234
0	15
0	217
16	196
0	176
4	201
0	51
0	22
3	60
4	14
1	7
0	0
0	0
0	0
0	8
1	59
0	1
0	58
0	4
0	24
2	19
0	24
0	0
0	7
2	165
1	175
0	69
0	79
0	112
0	165
0	24
0	68
0	54
0	45
1	21
0	53
2	117
1536	117
13	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
0	2
0	2
0	0
0	0
0	1
0	0
0	2
0	0
0	0
0	2
0	0
0	0
2	102
2	102
0	15
0	0
0	3
0	3
0	4
0	3
0	3
0	4
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	183
0	183
0	180
0	173
0	107
0	8
0	28
0	79
0	22
0	0
0	9
0	8
0	0
0	68
0	1
0	5
0	66
1	14
0	3
1	9
0	15
146	0
0	0
0	0
0	0
0	0
0	15
0	6
0	14
0	43
0	41
0	5
0	1
2	2
2	330
0	822
0	192
0	776
1	222
0	395
0	179
3	355
0	127
0	240
3	507
1	69
0	123
0	0
0	1
0	1
0	1
0	0
0	0
5	0
86	397
32	397
0	16
0	196
0	107
0	73
0	0
2	69
0	0
2	53
2	6
0	54
7	58
0	15
24	5
0	1
0	4
1	0
214	246
5	218
0	141
0	28
0	48
0	28
1	27
0	43
0	0
0	1
0	444
0	0
6446	443
0	3
0	3
0	3
0	3
0	3
1	1
0	0
0	0
0	74
0	66
5	66
0	20
0	14
0	14
1	65
0	10
0	16
0	48
0	7
4	1
143	1053
8	1001
8	691
0	141
0	164
1	152
0	46
0	160
0	283
0	105
0	171
24	21
0	2
0	10
0	2
0	1
0	1
0	8
1	21
0	21
0	21
0	12
1	13
0	9
0	1
0	84
0	85
0	86
0	2
0	0
0	5
0	4
2	0
0	1
23	3
0	0
0	0
0	132
3	134
0	120
0	126
0	104
1	57
0	71
0	18
0	16
0	0
0	0
0	0
0	0
0	269
0	270
0	144
1	20
8	8
1	0
0	0
4	0
1	0
0	0
8	3
2	3
0	0
0	0
0	0
0	39
0	23
0	49
1	52
0	45
0	48
0	6
0	21
0	4
0	5
7	0
0	0
0	0
0	1726
21	1717
2	1372
2	1407
0	205
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	923
0	901
0	856
0	794
0	191
0	699
1	79
0	781
0	431
0	50
1	518
0	736
0	522
1	23
0	456
0	131
10	562
0	72
0	0
0	8
0	0
0	0
0	0
0	0
2287	736
0	11
6	75
0	13
0	10
1	5
1	48
0	6
0	10
0	41
0	31
0	7
0	0
0	13
0	17
0	10
0	0
0	178
4	179
0	71
2	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	218
147	247
1	122
4	197
1	73
3	76
0	121
0	96
0	126
0	172
13	4
0	0
0	4
0	0
0	1
0	2
0	2
0	0
18	31
0	31
0	0
340	0
350	249
2	29
0	103
0	141
0	129
0	102
0	0
8	891
32	1245
34	0
13	957
8	505
7	253
1	751
38	119
0	45
3	74
0	18
0	4
0	0
0	0
0	0
0	0
0	0
0	0
46	49
2	13
0	36
0	3
5	9
0	2
4	13
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
