UniqueCount	AmbigCount
1	162
0	28
2	111
0	212
0	7
0	15
0	25
0	22
0	153
12	9
0	9
1	261
0	245
0	268
0	0
0	222
0	0
2	0
0	0
0	4
0	0
3	347
0	143
0	350
0	269
0	13
0	18
0	30
0	28
0	28
5	3
0	19
0	0
0	0
1	0
0	0
0	0
0	0
1	7
0	7
0	6
0	6
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	64
0	2
0	2
0	0
0	0
103	38
0	38
0	34
2	33
0	15
0	3
5	55
255	945
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
259	2
208	54
0	56
0	2
0	2
0	0
0	2
0	0
0	0
0	0
44	99
0	0
0	99
0	0
1	1
0	0
0	198
0	0
0	0
0	0
0	0
0	341
0	341
2	190
1	136
2	131
0	224
0	220
0	10
0	9
0	4
0	0
0	19
0	0
3	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
4	3
0	3
0	0
1	0
407	140
0	114
0	11
1	62
0	50
0	5
0	18
2	1
0	19
3	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
439	0
10	4
0	2
0	313
1947	789
96	915
3	1387
221	1541
0	1282
0	215
5	1369
1	1305
0	1389
0	85
42	0
1628	21354
7	16913
33	8933
21	1956
2	5164
417	18
2	17
0	9
13	464
0	169
0	160
0	197
6	18
1	317
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
89	89
0	14
0	22
7	53
0	53
0	39
0	48
0	38
5	30
0	31
0	0
0	0
0	440
0	0
0	0
0	0
0	0
0	1
0	180
0	163
0	117
2	120
0	87
0	53
0	53
0	10
0	3
1	22
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4070
2	4851
0	6
0	0
0	0
0	0
0	0
0	0
0	0
14	28
0	18
0	23
0	24
2	0
0	0
2	410
2	402
1	61
0	0
3	0
5	0
1	37
2	0
6	33
0	0
0	24
0	23
0	0
0	18
0	0
0	0
0	4
0	9
38	74
0	0
0	0
0	0
0	0
5596	699
0	241
0	276
1	181
0	459
0	458
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
259	207
4	207
0	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	9
68	35
0	3
0	3
0	28
0	18
0	0
10	105
0	105
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	30
0	30
0	34
5	33
0	0
0	25
0	23
0	27
0	25
0	18
0	0
0	0
564	388
1	51
1	155
0	126
0	107
2	2
179	100
0	9
0	43
0	91
494	0
1	0
4	9
0	9
0	1
0	7
0	0
0	0
113	154
0	155
3	110
0	3
298	268
50	269
1	5
0	423
0	0
3	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
12	97
0	91
1	97
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
11	326
14	297
0	191
14	323
0	123
0	0
403	5709
2	4753
0	6149
0	4842
3	206
0	838
0	753
0	128
0	0
0	0
7	257
0	144
102	251
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
327	62
0	62
3	36
22	9
0	29
0	0
0	0
104	18
1	18
0	2
0	0
0	2
0	0
0	0
0	0
0	0
1	0
211	629
1	3
0	109
0	25
0	66
13	478
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
379	0
1	0
74	6
0	4
0	0
0	0
0	2
0	0
0	0
4	0
0	0
1552	483
0	480
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	24
0	107
0	100
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1233	2
14	0
0	0
0	0
101	0
0	0
0	0
0	0
2	6129
14	5819
0	4930
0	0
15	0
39	0
3	0
1	334
77	349
7	1
2	80
0	4
0	0
0	3
0	0
250	162
0	5
13	128
2	12
0	36
0	0
1	167
0	167
1	162
5	105
0	58
0	58
0	62
0	5
0	1
0	2
0	1
0	0
975	1610
5	2601
0	2528
2	8
0	137
4	115
1	1033
0	4939
0	4925
1	4937
6	0
2	2636
5	3416
0	2322
0	2884
6	3454
0	3
0	245
10	872
149	770
0	710
0	366
0	0
0	210
0	207
0	146
0	107
0	8
0	8
2	0
1	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
6	0
10	401
0	401
0	0
0	1734
0	124
0	81
2	1800
0	543
0	0
0	354
1	290
1	355
0	283
0	29
0	104
0	9
0	3
0	25
0	0
100	33
0	25
0	8
0	0
0	0
0	0
236	5967
0	5826
26	132
0	132
0	0
0	0
0	0
0	0
0	0
0	0
1	0
344	133
0	123
6	9
786	1654
0	1668
0	1068
0	1084
14	1069
2	446
2	1435
1	656
0	187
49	8
0	3
11	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	10
3	10
5	7
428	360
32	332
13	43
11	73
24	85
7	12
0	222
3	273
0	199
1	234
11	234
0	0
0	55
0	41
0	52
0	42
0	0
73	0
8	0
1	6
0	6
0	6
0	6
281	247
11	195
0	15
0	52
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	5
0	5
0	5
0	1
1	0
206	126
0	28
0	82
0	3
0	15
1	62
2	23
0	76
0	40
0	9
0	5
1	5
0	6
1	6
0	0
0	4
4	0
0	18
0	8
0	12
0	14
0	14
0	3
0	1
0	0
0	0
0	3
0	1
0	0
0	0
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1034
0	0
171	1220
0	1036
1	789
0	786
1	16
1	0
2	18
1	0
0	318
0	60
0	92
0	319
2	7
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	10
0	9
0	0
0	9
0	4
0	1
0	4
0	0
1	85
0	0
470	2
0	0
0	92
0	1965
0	2303
5	1880
0	1782
3	1370
0	1887
1	1869
0	1564
4	1554
0	1431
0	590
0	359
0	3
0	89
17	74
3	1994
1	559
0	1606
7	1907
0	1555
0	1413
0	979
0	1284
0	81
0	611
0	457
0	501
0	521
0	455
0	495
0	0
1068	116
0	96
0	20
0	0
0	121
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1039
0	5
0	867
0	3
0	1043
0	809
0	99
0	0
0	98
0	5
63	1053
0	1030
0	874
0	816
0	5
0	2
0	1053
0	1063
21	203
14	967
0	836
0	1004
0	11
0	1028
0	108
0	0
0	43
0	105
0	25
0	596
0	163
4	111
0	157
0	83
0	53
0	0
434	8
6	8
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	90
34	90
0	18
0	17
1	7
0	5
0	2
0	12
2	1
0	0
0	5
0	0
0	15
0	0
0	0
0	0
2	0
0	121
0	108
0	0
0	101
0	1
2	115
0	0
3	0
0	1
0	68
0	0
0	35
0	74
0	1
0	1
0	0
0	0
0	0
0	0
1	107
0	103
0	0
0	0
0	0
0	80
0	0
0	8
1	0
1	27
6	0
0	0
0	0
0	0
0	0
0	0
6	243
1	176
29	192
0	105
0	6
0	159
0	152
0	154
1	153
0	83
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
162	3986
356	3982
0	1757
0	806
0	334
1	83
0	441
0	428
9	170
0	0
0	15
0	112
35	112
0	31
0	0
0	0
1	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	3
0	9
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
7	9
0	55
0	1
0	1
0	1
0	1
0	0
0	3
0	0
0	0
0	0
0	135
310	135
50	141
16	76
0	71
0	4
44	4
0	3
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
327	5
0	5
819	1063
2	846
0	217
18	23
0	0
0	0
0	0
0	0
0	0
0	28
2	29
0	29
0	20
0	14
0	0
0	0
0	0
0	3
19	90
0	90
0	3
27	256
3	222
2	48
0	177
7	221
18	152
0	54
1	0
0	0
2	0
467	281
7	281
16	108
0	0
0	17
0	83
0	0
0	0
0	0
0	50
0	2
0	0
0	0
0	0
1	0
131	2
0	203
2	0
0	0
609	228
2	24
0	0
13	162
3	29
2	78
0	118
0	37
0	15
0	4
0	72
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	140
6	317
0	8
0	93
0	92
1	99
0	153
0	317
0	85
0	10
0	6
0	77
0	8
0	88
0	80
0	0
0	5
0	102
0	3
0	97
0	5
0	5
0	8
0	101
0	6
0	6
0	87
0	8
0	12
0	81
0	9
0	86
0	82
0	5
0	6
0	70
2	31
0	1
2	0
5	85
0	7
0	4
0	6
0	8
0	5
3	92
0	12
0	21
0	13
0	14
0	143
0	0
0	2
0	9
0	3
0	10
0	5
0	80
0	6
6	88
0	34
0	0
0	0
0	0
0	17
140	166
0	0
0	166
1	0
0	0
1	0
10	8
0	10
2	10
0	0
0	0
0	0
0	0
0	0
1	43
0	78
0	49
0	12
0	14
0	27
2	32
1	36
3	44
1	3
0	3
0	2
0	3
0	1
0	1
0	1
0	61
0	57
0	57
0	61
2	61
0	28
0	0
369	411
0	163
0	166
0	10
0	153
0	24
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
352	1
0	0
217	321
0	320
0	55
0	61
0	91
0	8
0	0
0	0
0	0
150	0
94	15
0	2
0	15
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	8
0	8
0	7
0	0
0	0
0	0
1	23
1	25
0	17
5	43
197	495
1	454
1	20
1	18
0	0
14	34
0	350
0	397
1	168
48	382
181	173
1	43
0	0
0	0
0	0
0	0
0	0
0	44
0	0
0	0
0	8
0	0
19	671
17	124
0	635
0	6
0	46
3	11
0	18
0	30
2	283
0	0
0	0
0	0
1	0
17604	2149
2	2129
0	0
0	0
0	0
0	0
17	7
0	7
2	0
0	4814
0	4814
0	0
0	0
0	0
0	0
174	703
34	299
132	706
6	211
8	102
178	175
1	102
0	18
1	73
0	7
0	0
0	2
0	0
0	0
0	0
23	0
173	129
0	129
0	25
0	52
0	9
558	46
0	2
1	44
0	0
0	0
2	7
0	7
0	6
0	0
0	0
0	0
0	0
0	0
125	245
0	130
0	78
0	42
0	220
0	10
0	86
0	0
0	0
1	0
53	270
1	200
0	78
2	81
0	356
56	481
2	130
0	410
0	410
12	446
0	442
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
40	526
0	476
8	328
0	468
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	10
0	10
0	1
0	0
0	0
0	0
0	0
0	0
128	22
1	22
4	13
0	0
0	0
0	0
4	82
3	110
10	48
795	20631
16	19387
0	3830
0	4730
4	3236
0	54
85	56
0	4
0	4
0	0
288	63
0	51
0	11
0	0
9	20
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
9	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
195	0
0	0
4	0
4	109
0	0
190	147
0	66
0	775
41	958
19	185
0	128
2	785
1	792
0	13
0	16
0	715
155	214
0	39
0	34
9	27
0	45
4	45
2	725
1	293
5	847
3	339
3	864
2	230
0	836
0	289
18	760
0	918
1	0
2	0
0	0
0	0
0	0
0	0
0	0
129	75
0	75
0	75
0	0
0	0
0	0
0	0
0	133
0	138
0	126
0	122
0	9
0	128
0	117
1	0
5	714
0	780
0	670
0	2
3	11
0	23
0	2
0	44
12	44
0	234
0	59
1	40
0	39
0	87
0	17
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1282
0	1240
0	0
0	0
0	0
33	3
0	0
0	7
0	1
0	4
0	4
0	4
0	4
0	0
0	4
0	0
0	0
0	0
0	0
0	4
0	0
0	352
99	356
1	182
0	270
1	269
0	4
2	37
0	2
0	0
275	629
870	2888
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	156
0	5
0	3
1	156
0	0
0	13
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
60	298
5	298
0	8
0	6
996	798
2	797
0	0
0	0
0	1
152	19
1	7
1	0
0	1
2	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	675
8	673
0	571
0	243
0	197
0	15
0	91
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5598
781	9604
0	4270
17	4054
9	6664
7	5581
0	5617
13	2040
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
51	395
0	232
1	343
0	187
0	159
3	347
0	153
0	140
0	0
0	0
0	0
4	32
0	0
3	42
0	0
12	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	16
0	0
22	34854
0	15
0	0
0	0
0	0
0	0
0	1
0	0
0	8
0	9
73	281
3	267
2	266
0	45
0	12
0	8
0	0
0	2
0	0
0	0
4	24
0	6
0	0
0	1
0	3
0	9
0	0
0	8
0	0
1	1
0	0
0	12
0	0
10	16
0	0
0	16
0	4
0	6
0	0
0	3
0	3
5	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
2	31
0	0
0	0
0	0
0	0
207	97
0	2
6	80
0	52
0	66
0	52
0	11
0	16
0	2
1	90
3	82
0	7
0	12
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
9	58
0	58
0	50
0	11
5	228
0	227
0	6
11	302
0	64
1	135
0	0
0	0
8	2289
7410	4011
3	78
2	806
1	1045
0	173
1	383
0	1410
0	18
0	9
0	11
0	12
0	0
0	0
12	1307
3	1256
45	1331
0	158
8	110
5	274
0	80
2	239
5	14
0	20
0	0
0	0
0	0
0	4140
12	3714
1	2449
0	1126
3	0
50	155
93	812
2	739
23	817
0	811
0	6
1	0
0	0
0	0
0	0
0	107
0	296
0	314
0	514
0	496
6	79
0	106
0	80
0	7
0	83
0	36
0	320
0	13
0	91
0	16
0	17
0	1
0	37
0	6
0	25
2	12
0	0
0	21
2	1287
2	1292
22	247
33	1143
44	246
5	261
23	1170
1	128
0	128
0	206
3	10
19	2
0	77
0	137
0	0
11	360
1	593
5	591
0	447
14	615
2	208
0	53
0	32
0	11
0	100
0	90
0	149
0	71
0	12
3	881
37	929
443	892
4	914
1	141
48	10
0	10
0	0
0	511
9	646
0	71
0	45
1	3
0	147
8	416
0	17
3	17
0	7
4	1
11	480
61	1003
2	290
4	824
3	93
1	836
3	157
0	0
5	0
3	182
5	144
7	186
0	1
0	8
0	7
0	5
0	2
0	4
0	3
0	2814
0	2695
69	3289
0	1830
1	228
2	2721
2	764
3	239
2	1501
5	1102
0	827
0	852
0	411
0	56
546	2880
0	553
4	2861
2	541
3	1943
1	596
2	498
5	366
0	2
3	1099
0	553
0	256
0	12
0	425
0	394
116	855
0	855
23	220
6	20
0	0
0	0
0	1
0	4
0	3
0	3
0	0
109	488
11	119
32	406
0	36
3	345
1	125
6	120
0	15
0	112
0	6
0	6
0	14
0	9
0	6
0	4
0	3
1	11
0	14
0	437
0	436
4	224
0	96
0	13
3	12
0	577
0	122
0	433
0	485
11	525
0	341
0	489
2	443
0	577
2	384
7	446
0	102
8	415
0	0
0	6
0	6
0	6
0	0
0	0
0	164
9	1184
0	66
0	21
1	391
0	895
11	761
0	323
0	185
0	72
0	218
0	227
0	300
0	128
0	205
9	19
8	200
0	144
1	40
14	134
3	143
0	88
0	114
0	102
0	33
0	21
0	18
0	5
0	17
0	22
0	20
1	0
0	1
0	1
0	0
1	15
1	2
0	13
0	17
0	17
0	7
0	7
0	14
0	10
0	15
0	15
0	9
77	2334
3	168
3	869
3	395
0	1831
0	601
0	243
0	30
0	4
7	114
2	102
0	4
0	0
0	0
0	8
0	4
0	4
0	0
0	9
6	9
0	9
0	0
0	2
0	8
0	66
0	0
76	242
7	77
4	194
0	0
0	133
3	128
0	93
0	37
0	86
3	59
1	7
2	13
0	0
0	11
0	1
0	6
0	3
0	0
0	10
0	8
0	2
0	0
0	4
0	0
0	0
0	607
8	482
30	635
0	110
2	0
0	9
0	61
0	44
0	12
11	1095
0	1153
0	273
0	43
1	48
0	74
8	94
0	1
0	215
0	133
0	47
0	118
0	53
0	53
82	382
0	353
7	383
0	0
0	26
1	19
0	16
0	4
0	25
29	14
0	0
0	4
1	4
21	0
2	11826
0	11823
1	2
0	404
0	275
122	11476
33	413
3	37
3	37
0	93
0	126
1	68
1	136
0	50
0	55
1	10
2	42
0	13
0	31
7	4
0	0
0	0
0	0
0	1
0	1
1	0
0	0
2512	102
0	21
90	54
0	26
1	99
0	157
0	53
1	179
0	192
0	26
4	199
0	238
0	242
0	203
0	115
71	131
0	262
0	217
0	135
25	146
0	89
5	251
0	153
0	147
2	132
2	220
1	94
12	113
24	352
10	350
0	24
0	14
10	461
7	1916
15	1524
662	1962
0	1335
0	1268
1	1099
13	178
1	34
2	0
25	739
0	112
1	76
1	684
0	38
0	7
0	2
1	107
3	68
0	293
0	18
1	2
4	1
0	1
0	59
5	68
1	59
0	68
0	16
0	11
39	20
0	15
0	15
0	16
0	3
0	5
0	1
0	4
0	0
116	768
0	721
0	84
4	390
1	55
0	115
0	61
0	93
0	86
11	60
9	14
0	14
0	0
0	0
0	0
0	0
1	0
126	266
0	98
1	234
0	184
0	26
2	0
0	0
0	0
0	0
0	0
0	20
0	19
0	18
0	5
0	0
0	5
5	495
1	433
1	723
0	228
0	76
2	15
0	60
0	103
0	11
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	12
0	1
104	0
0	0
0	0
0	0
14	0
0	0
1	0
0	551
2	530
5	785
1	353
0	488
0	535
2	1
0	1
1431	724
0	427
3	529
0	424
0	110
6	114
11	117
0	111
0	27
1	8
0	4
0	0
0	13
1	2
0	0
66	94
0	87
0	89
0	3
0	7
0	12
0	4
0	0
0	0
4	1035
607	1725
6	275
0	125
6	323
0	138
0	21
0	52
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	0
283	400
9	245
2	388
1	349
190	107
0	35
1	89
477	243
0	7
0	90
6	54
0	15
0	39
12	52
0	0
0	0
0	6
0	4
0	4
2	6
0	3
0	0
5	376
3	575
2	26
13	955
4	439
0	479
1	788
0	666
0	263
0	296
71	318
7	318
0	0
0	96
0	0
0	3
0	0
0	0
216	131
4	130
0	255
7	87
0	217
9	323
7	292
0	127
0	22
0	48
0	82
0	8
1	15
0	49
0	14
0	7
0	5
0	8
0	7
0	2
0	1
0	148
0	19
0	148
2	159
0	58
0	71
0	125
0	38
1	159
1	123
0	12
0	121
0	29
0	0
0	43
0	39
0	4
1	114
7	159
0	23
0	91
0	6
1	31
0	24
0	141
1	10
0	20
0	24
0	5
0	0
594	3380
0	3097
2	1281
0	1336
1	30
3	23
0	15
0	18
2	11
0	1
0	0
6	0
3	0
0	0
0	0
1	0
0	0
0	0
3	58
0	2
1	58
148	320
2	208
4	163
6	108
0	48
0	35
2	46
1	177
0	210
0	186
0	205
0	146
3	96
0	27
0	58
0	30
0	9
0	10
167	519
0	454
0	351
0	22
1	81
0	2
0	197
7	371
6	374
0	373
0	369
0	374
0	312
1	361
0	0
0	68
1	214
3	6
0	4
0	0
27	632
0	333
0	526
5	15
0	77
1	9
0	153
0	39
4	55
1	46
0	7
2	142
0	0
0	19
147	732
0	12
0	713
0	4
1	1
0	0
0	0
0	0
35	143
0	133
0	141
5	138
0	15
3	79
1	3
0	4
2	121
0	147
3	103
33	282
0	135
0	68
6	83
0	22
1	20
1	107
0	205
0	12
3	42
0	167
0	0
0	1
1	84
1	48
0	6
0	9
0	1
2	795
5	722
4	722
9	676
0	71
0	40
1	73
0	105
0	4
0	25
0	51
1	25
0	3
2603	629
0	74
0	60
0	284
0	0
0	236
0	0
574	2834
0	0
3	2830
18	608
0	10
0	0
0	5
0	0
0	0
192	46
0	6
0	26
2	33
0	58
0	178
1	162
1	160
1	133
0	14
0	20
0	6
0	6
12	411
1	284
0	291
1	372
6	53
4	14
1	112
0	75
0	15
0	0
0	0
8	5
2	5
100	0
39	133
1	8
3	128
0	81
0	2
3	13
0	100
3	19
0	64
0	53
0	25
0	23
3	14
0	0
0	0
13	367
4	365
0	44
0	9
0	3
2	2
0	0
0	0
3	1400
25	151
0	1307
2	1066
2	958
0	1244
0	105
0	1122
0	0
248	406
0	330
1	76
0	0
0	0
1231	3133
3	2097
96	3015
0	901
7	70
2	3147
7	3147
3	3086
0	3022
460	0
0	442
0	595
4	502
0	448
0	217
0	165
0	87
7	21
0	183
2	54
0	30
2	40
3	154
0	46
1	23
73	309
0	58
0	30
2	6
0	50
0	39
2	14
0	203
0	11
0	16
8	42
4	15
0	1
0	1
9	143
0	137
0	34
0	131
0	84
0	56
0	39
1	27
1	84
1	35
11	39
0	39
0	39
0	0
0	0
117	0
117	0
134	105
0	80
1	19
0	88
4	66
4	82
0	23
1	9
19	51
7	73
0	56
2	56
0	5
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	5
0	2
0	2
0	1
0	1
112	10
2	4
0	2
0	4
67	686
3	686
0	7
1	102
0	54
0	29
0	0
0	0
0	0
714	409
0	203
0	156
0	49
517	4
2	1
0	0
0	344
0	344
0	347
1	366
0	313
0	18
1	322
0	344
0	6
0	317
0	233
0	11
1	16
0	68
1	295
0	7
0	323
0	8
0	288
0	11
0	34
1	155
0	215
0	24
0	6
0	45
3	139
0	0
2	6
0	5
0	25
4	68
0	20
0	66
0	5
0	123
0	3
0	0
0	1
0	1
20	1813
3	1499
1	1086
0	75
6	1578
5	1624
6	57
0	114
3	372
3	41
33	17
0	2
0	355
0	181
12	76
12	55
0	55
0	5
0	7
0	150
0	36
0	30
7	19
0	34
1	38
0	11
5	37
0	6
0	121
0	39
0	152
0	49
0	150
0	6
0	7
0	37
0	7
0	7
0	12
0	11
0	64
33	24
0	41
0	0
0	0
0	25
2	0
0	18
0	9
0	16
0	12
0	25
0	0
0	0
0	1
0	1
0	4
1	3
0	0
0	1
0	25
0	4
0	6
0	0
2	5
0	4
1	1
0	0
0	0
0	0
0	0
0	91
0	0
0	0
0	42
148	66
0	12
0	8
0	6
0	3
0	4
0	0
0	67
22	67
0	4
0	3
11	991
0	1142
173	2497
4	1522
0	707
0	540
24	647
1	90
2	268
0	349
3	462
0	461
0	98
2	62
8	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
10	161
5	177
21	157
10	66
0	154
0	138
0	158
0	159
2	186
0	183
0	134
0	97
1	36
10	6
6	233
0	75
0	117
3	204
0	160
9	190
0	40
2	39
0	72
1	135
4	503
0	486
0	13
1	14
0	134
0	41
2	11
0	25
1	26
84	314
0	133
12	118
3	112
0	158
30	609
162	572
22	597
3	307
27	88
29	88
0	0
4	94
30	123
0	6
3	51
0	33
15	87
7	87
4	28
3	22
6	22
15	177
0	170
2	149
0	8
2	1
1937	21
581	3
9	0
30	0
137	583
0	583
0	24
0	60
1	43
1724	1023
0	1023
3	301
9	331
0	304
2	112
7	0
0	0
0	0
0	0
2	10
0	10
0	1
185	216
1	222
1	193
0	189
0	205
0	199
0	58
0	203
0	54
0	135
2	11
0	17
13	20
0	5
0	6
0	16
1	18
2	46
0	26
0	11
0	0
0	0
0	0
0	28
31	48
0	5
4	40
0	0
7	7
0	329
0	0
27	185
2	6
0	28
0	3
0	8
1	178
0	0
187	1691
4	1758
0	1758
12	1769
0	809
940	857
0	44
0	0
0	16
3	40
0	892
8	273
0	199
32	326
0	83
16	242
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	63
0	4
0	4
1	4
0	0
0	0
0	0
109	174
45	174
0	0
20	1020
445	1020
0	0
14	56
0	0
0	11
57	355
6	73
1	367
0	306
2	0
5	9
0	0
3	23
0	22
1	20
2	0
0	0
0	0
0	11
0	0
0	6
2	6
1	0
0	0
0	0
0	10
2	10
0	0
31	855
1	589
107	835
0	84
0	14
0	302
1	125
0	68
0	67
2	195
3	67
14	55
0	196
0	18
2	27
0	97
1	115
0	22
0	3
0	20
0	3
1	76
0	96
0	7
0	80
2	25
0	27
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	233
20	321
4	132
2	76
1	107
0	39
0	8
0	46
0	0
1	0
0	583
10	711
0	95
0	297
0	591
1	638
15	119
0	29
0	711
12	292
0	625
0	160
1	52
1	110
0	4
0	74
3	8
2	78
0	32
0	0
57	635
206	683
0	7
0	67
0	152
0	198
0	59
0	85
0	51
0	42
352	2
3	76
3	37
51	76
2	39
0	97
2	103
0	95
0	84
0	78
0	91
0	12
0	45
0	0
0	7
0	20
0	0
0	0
81	231
2	211
1	30
2	19
10	0
149	82
0	53
10	69
0	8
2000	404
13	277
0	135
1	5
8	686
3	20
0	675
0	666
5	434
0	517
37	641
0	548
0	649
0	202
0	2
0	2
37	253
26	1887
88	1908
1	1595
413	0
44	180
0	0
0	65
0	0
0	0
0	0
30	212
1	179
0	57
4	24
0	91
0	78
0	45
363	37
0	400
151	4456
117	4456
0	355
0	375
14	63
262	340
6	102
4	318
52	0
29	354
7	354
0	13
0	16
2	1
8	2
3	1
970	255
0	40
0	142
1	88
0	68
1	108
186	114
9	88
2	26
210	3891
0	1066
0	238
0	717
0	728
2	2021
631	6
1	27
0	9
0	5
1	30
0	0
276	4
0	4
0	0
0	261
0	0
0	133
0	0
0	26
0	0
0	0
0	0
18	18
0	0
0	0
9	2
1	172
0	154
0	15
7	131
3	3
0	3
0	0
0	9
0	9
0	0
2	7
0	5
1	2
0	0
0	0
0	0
1	0
2	17085
0	0
35	17130
1	4506
46	11523
0	8650
5	6556
0	2244
3	4693
0	0
0	0
0	0
1	115
0	7
0	113
0	158
0	153
6	120
0	123
0	10
2	1
56	68
3	62
0	38
0	9
0	4
11930	3142
5	3089
1	208
0	0
70	9100
1	8438
0	1228
0	888
1	666
3	27
0	325
0	442
0	0
0	183
0	183
0	210
6	184
0	210
3	192
278	268
7	238
10	86
0	238
213	621
4	615
1	480
13	177
19	407
1	49
0	54
0	54
0	0
0	0
1	6
0	1
0	0
0	6
16	8
0	8
