UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	2
34	872
1	250
0	456
8	556
0	872
0	131
1	1
3	1
0	0
0	0
5	202
0	230
0	122
0	175
0	191
11	4
3	0
0	0
4	37
8	31
0	7
0	3
2	0
0	0
0	58
0	11
675	115
0	10
1	47
0	10
0	0
0	10
0	7
0	31
6	20
1107	171
0	93
4	36
4	52
1	0
0	436
0	388
1	392
4	430
4	1
0	22
1	16
0	1
0	22
3	19
0	15
1	22
117	1064
1	981
0	55
0	50
0	51
12	495
13	125
2	94
0	88
0	101
0	0
31	60
1	52
0	1
1	9
0	301
4	301
0	297
0	149
0	233
0	2
0	3
0	7
0	3
0	2
1	31
0	0
0	0
103	306
0	10
0	45
0	56
1	103
0	94
0	103
1	49
4	104
0	16
1	0
0	64
1	73
2	64
0	11
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
69	5
0	1
2	1
0	4
3	637
5	643
5	6
4	646
0	7
0	71
0	523
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
3	3
0	3
0	0
0	2
1	0
0	0
0	0
0	1
0	2
0	0
15	18
0	8
0	6
0	2
0	0
0	0
0	0
0	2
0	0
0	0
5	35
0	35
0	9
0	1
0	0
0	144
4	911
2	746
13	925
0	629
0	483
0	470
0	661
0	13
1	503
1	0
0	454
0	572
0	141
0	547
0	25
1	0
7	36
7	153
0	213
3	15
0	10
0	156
0	17
0	17
0	21
0	29
0	0
3	353
256	353
0	15
2	13
0	0
0	0
0	13
0	1
0	0
0	4
0	0
27	0
0	0
0	0
0	8
1	8
0	0
0	0
0	0
0	4
0	5
0	5
0	4
0	4
0	5
0	5
0	5
0	5
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	3
0	2
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
1093	4620
1	4615
4	229
4	334
0	245
1	327
1	97
0	29
2	0
0	0
1	0
3	48
42	214
0	178
0	168
0	168
1	172
0	0
0	716
0	755
5	464
0	381
34	696
0	298
3	405
1	6
2	45
0	8
0	1
0	3
0	0
0	2
5	0
0	0
0	0
0	0
0	0
0	0
0	0
17	2
0	2
8	0
369	90
0	90
2881	9277
81	9277
541	36
9	3
0	3
0	1
70	0
0	0
0	0
37	507
0	413
0	418
28	442
1	301
0	172
0	65
0	29
0	43
0	0
0	0
5	161
957	161
0	94
3777	96
31	62
0	56
6	27
0	0
3	3
7	2
211	250
1	199
5	134
0	0
504	1867
0	1278
1	688
0	40
44	254
0	255
0	50
0	229
1	1
0	225
15	99
0	67
0	3486
0	0
0	0
1	0
4598	4
0	0
0	0
0	0
0	0
0	1
0	0
2	221
0	0
0	0
0	0
0	0
1	504
1	0
0	0
0	0
1	2077
470	990
38	990
0	0
0	0
3	0
0	0
0	0
71	41
0	40
0	14
0	25
0	12
0	12
2	28
0	32
0	4
0	25
0	3
0	13
0	5
2	0
0	0
0	0
2	0
0	0
3	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
286	875
0	771
23	491
37	284
0	256
7	465
6	36
1	147
3	59
2	155
149	163
1	162
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
142	4273
0	177
20	1103
0	320
1	368
20	0
2	85
145	2999
5	182
0	102
7	146
0	15
8	7
1	0
0	0
344	132
0	31
0	106
0	11
0	29
0	5
0	208
0	0
0	0
0	0
80	21
0	21
1779	363
1	236
3	62
10	221
0	0
0	0
0	22
0	20
0	16
0	0
0	16
0	9
0	1
0	0
0	0
2	67
1	63
0	67
4	1
0	2
0	3
0	20
0	2
0	2
0	0
0	0
0	0
272	421
1	33
0	0
0	4
0	0
0	0
0	0
0	0
105	172
237	172
558	506
0	506
5	11
0	24
0	0
120	331
7	330
0	37
0	165
4	456
56	1375
22	984
3	208
0	715
0	323
0	263
2	179
0	65
51	789
0	54
0	766
3	729
0	602
0	32
0	29
36	32
0	7
0	12
0	2
0	0
17	0
7	35
3	32
2	27
0	27
1	32
0	18
1	18
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	0
0	0
2	587
0	255
1	541
0	3
0	41
3	88
0	8
0	17
16	8
0	0
0	436
0	497
1	497
445	203
0	51
0	4
0	0
0	0
0	0
0	0
0	79
0	79
0	52
0	3
4	2
1	0
0	0
0	0
0	0
0	3
0	0
0	3
1	0
0	0
0	0
150	137
4	62
0	7
4	7
1	104
0	75
0	10
204	6771
1	5711
4	822
3	5250
5	787
0	275
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	8
67	23
0	21
0	0
0	0
0	1
0	0
5	0
0	125
314	129
0	0
14	2
0	2
402	4923
2	4872
1	2066
0	2513
1	1273
0	6
0	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
9	23003
0	22608
5	10426
2	15207
0	1522
8	1901
0	10969
0	1747
0	1759
1	3455
2	1099
12	2211
5	1136
5	7864
0	0
0	2077
1	226
0	0
0	21
0	16
0	20
0	21
0	17
0	6
0	2
0	0
0	0
1	0
1	0
21	790
1	332
0	664
0	1112
11	512
0	0
0	20
1	96
0	7
0	1063
0	8
0	1
0	122
328	513
0	111
1	0
1	0
0	39
2	72
39	119
0	93
0	23
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1193	54
0	9
0	16
1	23
0	4
113	138
5	142
0	34
0	14
0	5
0	0
0	0
41	79
0	37
8	67
0	38
0	3
1	20
0	25
16	29
153	702
0	23
58	19
1	11
17	10
0	0
3	115
4	310
0	1
0	1
0	14
3	2
1	54
1	13
9	1
0	49
11	2
2	253
0	5
0	83
34	182
0	4
0	103
0	0
0	0
1	0
4	8
0	8
0	3
0	0
0	0
0	0
0	2
0	0
0	2
1	0
0	0
0	0
0	0
0	0
3	211
17	244
0	60
0	55
0	30
0	31
0	20
1	4
9	0
0	3
0	3
0	2
0	2
17	0
0	0
0	6
2	0
0	6
0	0
3	7
0	6
0	6
0	4
2	115
9	115
0	115
0	16
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
31	196
2	48
23	1509
3	1509
0	66
3	57
1	33
1	337
1	13
3	87
0	66
1	49
0	0
3	0
0	0
4	1374
1	1154
0	204
3	912
0	579
1	877
0	936
12	2
0	0
0	0
2	13
2	13
0	0
69	610
0	412
2	396
5	0
5	146
4	0
0	10
0	95
0	102
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	66
0	1
2	66
0	0
0	0
0	0
0	1
0	1
0	1
0	129
769	468
0	457
2	73
9	39
1	19
33	52
2	50
5	0
0	6
0	6
0	18
0	0
49	47
90	70
0	11
2	2
0	2
0	0
17	5
0	5
0	0
0	0
0	0
128	86
1	76
13	18
34	164
0	43
0	54
0	11
0	0
0	10
1	17
0	20
0	17
0	20
0	4
0	0
2	56
0	30
0	29
0	0
0	16
0	0
50	16
72	29
0	18
1	0
0	0
0	9
0	0
0	59
0	0
0	0
0	5
0	0
0	0
2	634
0	719
179	918
1	826
5	459
0	379
1	139
0	171
1	232
0	35
1	142
0	21
49	304
3	0
1	97
1	61
0	63
1	38
2	169
0	0
106	0
0	0
0	462
80	586
10	124
80	0
2	1402
0	217
0	897
0	324
18	1288
0	3
1	15
0	1288
0	2
0	2
0	0
0	22
1	27
707	624
4	513
0	5
1	136
0	25
79	1648
1	37
0	1644
1	155
0	14
1	832
7	62
0	64
0	64
0	15
0	8
6	679
67	756
0	145
2	63
11	10
12	10
8	22
0	24
0	0
3	25
0	21
0	24
0	25
0	1905
22	245
0	197
0	240
11	267
0	55
0	0
0	57
2	0
0	9
0	8
1	16
1	5
0	0
0	19
0	0
0	656
0	666
0	203
0	26
0	16
3	33
0	33
11	1
0	0
93	0
1	0
32	0
0	11
1	30
0	27
0	30
84	6
0	2
0	0
0	3
0	1
0	0
22	0
199	40
4	40
2	21
10	19
31	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
77	134
38	5
0	54
15	17
5	32
0	10
0	43
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
0	0
61	34
0	34
0	165
0	26
1	23
0	88
0	14
0	90
0	161
0	8
0	109
0	3
0	0
0	0
0	5
27	218
0	205
6	216
0	39
0	0
0	0
0	0
1	0
23	529
2	529
0	26
0	529
0	529
5	165
8	165
2	160
98	0
36	166
2	37
1	1
5	17
0	67
3	30
0	14
0	7
0	2
28	2
5	152
22	147
0	13
4	4
0	4
0	26
0	2
1	2
0	2
0	0
0	0
0	0
0	0
0	30
76	97
1	0
0	29
0	95
0	35
0	67
0	12
0	5
0	17
419	586
9	339
1	0
6	245
6	15
0	0
0	4
0	3
0	1
0	0
0	0
0	0
0	0
0	0
39	0
43	9
0	9
0	0
137	4
0	4
85	10
0	10
2	0
0	13
0	13
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	5
0	3
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	6
0	365
155	366
1	0
82	56
0	66
0	11
0	14
0	6
0	265
0	0
0	11
3	49
0	46
0	10
0	3
0	0
4	471
3	633
42	573
0	119
1	321
3	287
1	18
0	1
4	0
0	57
26	45
0	10
1	42
0	13
426	411
0	411
0	389
0	481
0	481
0	108
3	61
0	23
0	27
0	0
12	621
0	331
94	618
0	3
6	4
0	4
2	11
0	10
352	117
1	116
1	21
0	30
0	2
98	0
0	0
0	0
1083	777
2	79
10	68
10	665
0	427
0	0
0	0
0	25
11	25
0	0
0	0
909	76
0	33
3	31
0	42
0	0
0	0
3	12
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
96	3
0	3
0	0
0	0
0	0
0	0
127	415
42	418
0	216
16	160
0	308
2	45
0	4
0	42
0	46
0	33
1	0
0	5
0	0
1	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	2
0	0
0	0
0	0
0	0
125	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	190
71	332
0	31
0	266
0	266
0	21
0	195
0	23
1	0
0	0
0	0
95	129
0	129
0	0
0	0
63	1
0	1
0	0
0	0
0	0
0	209
0	55
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	941
60	662
8	760
0	363
0	2
0	63
0	59
2	59
0	57
0	5
0	3
0	0
0	0
2	0
0	0
0	0
0	1
0	1
0	27
0	27
0	2
0	0
463	0
0	0
0	38
0	7
1	6
1	5
228	443
0	3
0	3
0	3
1	3
0	3
0	3
0	3
0	3
1	4
0	9
0	5
0	2
4	440
0	445
3	6
0	1
0	4
0	0
0	37
1	3
0	0
0	0
0	0
268	99
1	99
0	0
212	105
12	101
0	100
1	52
0	0
0	13
0	934
824	15553
1563	16562
13	3592
0	2486
0	214
0	161
0	322
2	265
5	47
0	77
2	58
49	5
0	0
473	454
1	306
43	453
3	255
16	52
0	125
0	43
0	0
4	0
0	0
0	3
0	1
1	292
0	324
0	321
0	36
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	49
0	49
2	39
0	0
0	0
0	3715
0	1
0	0
53	442
0	337
0	63
2	242
0	26
0	25
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	3955
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	48
24	17
0	0
0	0
1	0
0	0
132	660
0	660
0	59
0	0
0	0
1	0
3	0
0	1
0	18
287	487
4	487
0	5
208	319
4	315
1	125
0	34
8	19
0	21
2	205
0	197
18	245
1	247
0	29
0	224
8	70
2	17
0	23
0	0
1	36
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	226
0	153
1	46
0	2
2	62
67	114
1	0
0	0
0	0
2	1163
0	140
3	0
9	60
3	1784
6	48
1	9
0	650
0	1858
0	0
7	18
0	15
0	9
0	0
252	94
0	94
0	1
0	0
0	0
0	0
0	0
4081	3
0	0
3	312
0	288
9	276
4	6
0	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
240	1582
5	155
3	57
0	35
2	1473
2	160
26	0
0	0
0	0
0	0
0	0
0	0
10	0
183	303
0	21
0	299
2	19
3	0
79	247
0	238
0	23
0	9
0	13
0	6
231	3889
13	3887
3	92
4	744
1	0
0	25
0	158
0	143
0	478
1	478
2	280
6	104
16	216
2	0
1	10
0	7
0	7
2	7
0	0
0	0
5	0
0	1238
0	860
0	1329
2	58
0	802
1	0
0	932
3	7
2	515
8	45
32	51
0	215
7	21
0	2
0	20
0	0
32	87
0	81
0	32
0	31
1	25
0	0
0	3
1	2
0	0
0	0
1	0
0	0
0	0
6	82
0	0
0	78
0	3
0	6
0	27
0	0
0	0
0	0
0	0
31	207
0	220
0	146
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	606
0	32
2	159
0	103
53	594
0	175
0	49
7	88
0	39
1	26
0	33
20	4
0	3
0	4
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
1	1
1	1
0	0
0	0
0	0
0	2684
0	0
0	0
0	51
0	2685
0	199
42	2841
5	2679
27	2775
0	67
4	223
3	658
1	355
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	37
2	0
5	27
0	28
0	3
1	0
2	80
1	10
0	3
0	10
0	6
0	16
1	16
0	0
3	0
0	1
0	0
1	12
0	0
5	0
2	0
0	0
0	0
1	21
0	3
0	3
0	1
0	0
0	0
10	17
0	0
102	194
1	135
0	31
0	46
0	0
0	0
0	0
0	15
15	0
181	244
2	244
0	0
15	36
0	34
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1067
835	5285
32	1123
1	3713
2	2997
0	232
5	2510
0	181
1	103
0	0
0	0
0	0
21	270
0	270
2	25
0	12
1	0
2	67
8	0
1036	229
6	229
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
4	168
18	2719
158	2971
0	393
0	0
47	1
0	1
0	0
0	0
0	0
1	0
0	0
1	7
0	0
24	85
0	79
0	2
210	891
0	830
4	702
0	627
2	26
730	3213
6	764
3	1537
0	1422
0	250
0	176
8	596
0	166
0	205
1	480
1	132
5	232
0	484
0	115
0	50
0	18
0	26
0	310
0	7
0	0
0	0
96	16
0	7
0	9
0	0
0	0
0	0
0	2
0	0
26	227
0	229
4	38
24	144
1	24
0	6
6	6
0	1
0	0
0	0
0	0
2	0
0	722
1	707
0	165
0	33
0	700
0	163
2	18
1	25
1	541
0	210
0	111
0	15
2	196
2	0
0	38
0	0
0	90
1	88
0	54
2	29
0	0
343	36
5	36
2	0
1	0
0	50
0	0
0	0
0	0
0	0
0	0
0	0
0	43
0	0
1	37
0	40
0	7
0	2
0	0
0	3
0	756
0	0
0	0
0	0
0	0
0	0
7	321
0	233
3	327
5	226
0	3
0	0
1	35
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	107
149	618
0	3
0	11
0	508
0	0
0	0
2	16
99	264
1	152
0	104
0	5
0	40
0	28
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	173
0	0
167	1702
62	1694
4	1620
3	882
0	792
1	39
0	691
17	82
2	0
1	151
2	1
0	0
0	1
0	5
0	1
0	1
0	5
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	160
1	0
0	1
0	0
0	1
0	0
0	0
0	0
1	3
0	3
0	3
4	13
2	2
30	576
6	93
16	1037
0	111
12	1044
0	1055
26	513
0	442
0	208
0	157
0	0
38	0
3	0
0	0
0	0
0	0
0	0
0	5
25	10
0	0
0	5
0	0
0	5258
0	1180
0	2470
0	0
0	0
0	0
0	6
0	1
0	0
5	18
41	18
0	0
0	0
0	2
0	0
0	0
21	76
0	69
0	17
0	12
0	4
0	3
138	0
80	189
0	67
14	93
0	103
12	0
1	39
0	25
2	345
2	188
0	357
0	173
1	125
0	109
8	74
0	183
0	198
0	19
4	51
0	0
0	0
1	0
0	90
12	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	69
0	71
8	55
0	23
0	8
0	28
0	29
0	0
3	0
1	19
7	19
0	13
0	17
0	10
0	0
0	24
0	0
0	0
0	0
457	3
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
2	167
0	0
0	0
0	0
0	0
47	0
0	109
0	77
0	91
9	83
0	73
0	107
12	1
1	11
11	4
0	0
0	0
0	0
0	0
3	2
0	2
0	0
158	235
0	64
0	93
2	10
0	0
0	0
0	0
0	0
39	0
4	0
101	24
0	16
0	0
0	8
0	0
0	0
0	0
0	0
0	0
930	1
0	2
3	249
10	255
0	178
0	28
0	38
1	0
0	31
0	28
56	36
0	5
0	0
292	815
3	3
0	871
0	414
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
16	641
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	0
0	0
0	0
297	517
2	335
0	202
0	52
0	0
894	1
2	5
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	76
635	287
0	211
0	173
0	236
0	5
0	25
0	2
0	1
0	1
0	1
0	1
0	2
0	0
0	1
0	2
1	1
1	10
6	38
0	7
0	33
0	13
3	12
0	0
1	0
7	63
0	0
0	0
0	54
5	462
35	423
2	364
0	8
0	345
0	345
0	294
2	16
0	0
0	0
0	0
0	0
0	0
2	0
248	87
0	0
0	0
1	87
2	48
0	26
0	26
0	1
2	8
0	6
0	2
0	1
3	8
0	5
0	2
1	9
2	6
2	3
1	0
2	0
0	727
3	718
0	722
4	434
0	63
3	1
0	59
0	0
0	0
2	37
2	37
0	0
0	0
1	1
0	1
0	0
1	21
0	20
0	18
2	0
33	279
0	245
12	42
0	0
0	0
0	0
0	0
117	22
0	17
4	5
0	0
0	22
1453	784
1	161
16	622
5	241
0	0
0	0
0	11
0	0
4	154
8	176
0	46
0	80
0	61
0	35
165	181
11	181
0	89
0	113
0	74
0	27
0	5
0	5
0	0
0	0
0	1180
0	1180
0	423
0	136
0	148
0	0
0	178
3	443
2	327
1	406
0	326
0	2
0	2
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
315	158
1	36
0	121
5	114
0	41
0	0
0	25
1	25
0	0
0	0
1	0
0	0
0	0
466	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
36	260
0	251
26	140
0	0
1	9
6	308
0	301
4	163
1	284
0	257
0	0
1	21
0	0
2	3
1	16
1	12
2	22
0	520
4	231
26	889
2	614
0	78
7	185
0	130
0	472
11	288
9	9
0	7
0	2
6424	1952
17	880
0	1142
0	145
0	6
0	39
0	37
0	39
0	12
17	7
0	28
0	5
0	15
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	60
1	66
0	64
0	48
0	68
0	54
0	23
0	1
0	22
0	5
0	2
1	0
2	0
0	0
47	724
57	724
0	0
2	0
0	4
0	4
0	4
0	2
0	2
0	0
0	0
0	0
0	0
176	195
1060	753
2	655
3	607
0	51
8	248
0	0
1	225
4	281
0	265
0	58
0	0
0	0
0	0
0	647
955	2675
14	2313
0	0
0	0
0	0
0	0
0	0
0	59
0	56
426	151
29	143
19	16
0	0
420	1274
4	1275
2	438
0	206
0	206
0	0
2	849
2	3
0	6
0	847
0	0
1	7
0	361
8	31
60	345
0	0
0	0
0	0
0	0
0	0
29	4
0	4
0	0
0	0
0	0
0	0
0	1
0	1
1	107
29	137
1	64
0	94
0	12
0	33
0	0
1	0
0	0
0	0
0	1
13	207
0	207
0	10
0	9
2	0
0	143
1	50
266	16
0	15
6	0
6	0
0	0
671	154
0	149
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	1
0	1
18	56
1	6
6	50
0	20
1	10
38	98
0	98
0	0
1	0
3	624
0	616
0	8
0	5
0	0
0	0
2	0
0	0
0	0
602	34
0	34
0	0
0	0
531	1365
83	1365
3	814
7	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	227
0	3
0	219
1	0
0	0
5	6
0	0
927	2
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
38	0
2	0
0	0
0	0
0	0
0	0
89	119
0	8
0	8
0	27
0	56
1	64
9	48
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1197
0	1643
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
3	0
0	0
3	0
0	0
0	3
0	0
0	0
1	0
0	0
1	0
34	111
0	1
2	187
19	0
0	72
0	0
0	0
654	178
0	65
0	32
1	6
0	12
0	25
1	2
0	12
0	65
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	14
0	15
0	14
0	7
0	5
0	7
0	4
0	13
0	8
0	13
0	4
0	5
0	13
0	6
0	11
0	1
0	0
0	0
0	6
0	9
1	13
0	15
0	8
0	14
0	15
0	14
0	0
0	9
0	16
0	7
0	6
0	4
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	7
0	15
0	12
0	12
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	0
0	0
125	3071
88	3262
0	3144
2	2653
0	0
0	0
30	806
0	126
6	690
1	16
2	597
35	586
1	510
1	5
3	184
2	25
0	0
3	0
0	0
0	0
0	0
2256	84
0	82
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	9
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	24
0	22
0	23
0	1
0	15
0	0
0	11
0	12
0	49
0	70
16	85
0	9
1	8
0	49
1	11
0	1
0	0
0	7
0	0
0	0
0	0
0	0
0	142
0	103
0	142
7	108
0	1
1	33
0	6
21	31
0	40
3	78
1	0
0	84
34	160
1	29
1	0
0	103
0	37
6	0
1	5
0	0
0	0
0	0
0	2
0	1
0	4
0	0
0	0
0	1
0	0
0	0
0	0
693	5868
0	5296
2	4673
9	4205
0	1457
1	2552
0	2551
0	2551
0	0
3	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
99	52
3	52
0	0
0	0
46	2
0	2
0	740
26	484
0	6
0	6
0	0
0	0
0	0
0	1
0	478
0	0
0	0
74	265
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	54
18	117
11	105
0	28
2	0
20	52
2011	417
0	292
0	188
9	140
0	175
0	0
0	5
3	7
0	2
0	0
0	0
0	2
0	0
0	0
0	7
0	0
0	0
0	0
32	14
0	14
1	443
4869	1807
4	1795
0	0
0	0
0	0
0	0
0	0
1	0
2	0
16	1039
0	38
2	954
0	955
0	16
0	4
0	1
0	37
0	104
3	305
58	924
1	924
1	173
0	182
0	24
1	9
0	0
0	89
1898	122
0	104
28	0
24	2
0	0
11	1
0	0
0	0
0	0
0	0
2	0
0	0
1	5
6	5
0	0
0	0
0	0
0	0
2	129
85	129
6	57
0	0
0	0
281	0
33	285
0	252
1	312
0	326
511	262
2	261
11	0
0	0
1218	371
2	347
4	22
3	22
1	11
0	0
2	24
0	1271
1	319
0	1143
0	941
0	1116
0	312
1	222
0	1
0	0
3	91
0	26
0	85
0	0
0	0
0	255
0	0
4	76
25	961
0	451
48	974
1	454
0	764
1042	0
128	530
51	545
0	117
1	149
23	150
1	185
1	0
4	9
6	135
1	422
2	355
0	23
39	79
0	65
0	0
5	74
0	74
0	14
0	0
4	15745
20	14054
0	14039
1	14049
2	14875
0	9
0	10
0	9
0	10
0	9
0	1
0	0
0	8
0	8
0	0
1	3
0	3
0	3
0	0
0	0
0	0
25	413
0	421
0	8
0	9
0	33
0	20
0	113
0	0
0	0
0	0
190	252
0	217
0	134
0	25
2	12
46	409
0	381
0	246
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
1	38
391	39
0	7120
14	6936
7	6693
0	508
0	61
0	830
0	226
0	252
9	125
1	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	31
0	31
0	0
0	0
0	4
135	14
2	7
0	7
0	0
0	0
1	0
2471	869
1	865
0	0
0	1
0	1
67	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
468	61
1	43
0	6
0	18
0	0
15	144
886	465
0	164
1	350
1	50
1	0
0	41
0	30
0	5
422	70
0	33
1	9
1	34
10	128
0	45
6	130
83	123
0	0
0	95
0	15
118	5
0	0
0	19
0	29
0	54
6	82
0	78
9	83
0	34
0	1
0	2
0	0
0	3068
55	229
0	219
4	232
1	240
0	240
0	31
0	58
0	56
3	67
0	0
0	0
8	12
0	5
1	10
2203	634
5	496
6	351
5	0
4	0
0	0
9	0
14	252
0	239
0	238
0	206
0	31
0	22
0	12
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1768	185
7	123
1	24
0	37
35	178
0	175
1	18
7	25
0	0
0	7
0	7
2	2743
4	2254
163	2900
5	137
15	161
0	160
0	118
0	1
0	1
0	0
3	294
0	51
4	770
0	671
0	473
0	99
0	63
0	17
0	121
0	62
958	56
0	31
0	54
0	0
2	131
43	755
1	677
6	64
2	26
37	72
0	59
12	4
0	3
2	3
0	2
0	0
0	0
0	0
92	1144
6	1178
0	173
3	178
0	85
4	33
1	26
2	281
0	17
6	64
0	123
5	100
0	0
0	0
3	0
0	62
2	62
0	1
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
367	125
0	36
0	119
0	11
0	0
0	0
8	374
0	316
7	7
12	190
2	134
0	164
0	9
0	91
130	114
14	119
0	65
0	46
0	2
2	10
0	0
3	319
18	297
0	257
7	46
9	71
2	55
1	114
